,player,teams
0,Kylian Mbappé,"['Monaco II', 'Monaco', 'PSG']"
1,Luis Alberto Suárez Díaz,"['Liverpool', 'Groningen', 'Atlético', 'Atletico Madrid', 'Ajax', 'Barcelona', 'Nacional']"
2,Raheem Sterling,"['Liverpool', 'Manchester City', 'Man City']"
3,Kevin De Bruyne,"['Chelsea', 'Genk', 'Werder Bremen', 'Wolfsburg', 'Manchester City', 'Man City', 'Bremen']"
4,Antoine Griezmann,"['Real Sociedad', 'Atlético', 'Atletico Madrid', 'Barcelona']"
5,Mohamed  Salah Ghaly,"['Roma', 'Chelsea', 'Liverpool', 'Al Mokawloon', 'Basel', 'Fiorentina', 'Mokawloon']"
6,Sergio Busquets i Burgos,['Barcelona']
7,N'Golo Kanté,"['Chelsea', 'Leicester City', 'Caen', 'Boulogne', 'Leicester']"
8,Samir Handanovič,"['Inter', 'Internazionale', 'Domžale', 'Treviso', 'Rimini', 'Udinese', 'Lazio']"
9,Pierre-Emerick Aubameyang,"['Monaco', 'Lille', 'Dortmund', 'Saint-Etienne', 'Milan', 'Saint-Étienne II', 'Saint-Étienne', 'Borussia Dortmund', 'Dijon', 'Arsenal']"
10,Giorgio Chiellini,"['Livorno', 'Juventus', 'Fiorentina']"
11,Sergio Ramos García,"['Sevilla', 'Real Madrid']"
12,Paulo Bruno Exequiel Dybala,"['Palermo', 'Juventus', 'Instituto']"
13,Marc-André ter Stegen,"[""Borussia M'gla…"", 'Barcelona', ""M'gladbach""]"
14,Hugo Lloris,"['Tottenham', 'Lyon', 'Olympique Lyonnais', 'Tottenham Hotspur', 'Nice']"
15,Luka Modrić,"['Zrinjski', 'Inter', 'Tottenham', 'Real Madrid', 'Dinamo Zagreb', 'Tottenham Hotspur']"
16,Ederson Santana de Moraes,"['Rio Ave', 'Benfica II', 'Benfica', 'Man City', 'Manchester City', 'Ribeirão']"
17,Kalidou Koulibaly,"['Metz', 'Napoli', 'Metz II', 'Genk']"
18,Neymar da Silva Santos Junior,"['Barcelona', 'Santos', 'PSG']"
19,Virgil van Dijk,"['Liverpool', 'Groningen', 'Southampton U23', 'Celtic', 'Southampton']"
20,Manuel Neuer,"['Bayern München', 'Schalke 04 II', 'Schalke 04', 'Bayern Munich']"
21,Harry Kane,"['Tottenham', 'Leyton Orient', 'Millwall', 'Leicester City', 'Tottenham Hotspur', 'Leicester', 'Norwich City', 'Norwich']"
22,Toni Kroos,"['Leverkusen', 'Bayer Leverkusen', 'Real Madrid', 'Bayern München', 'Bayern München II', 'Bayern Munich']"
23,Robert Lewandowski,"['Lech Poznań', 'Dortmund', 'Lech', 'Bayern München', 'Borussia Dortmund', 'Bayern Munich']"
24,Alisson Ramses Becker,"['Roma', 'Liverpool', 'Internacional']"
25,Christian  Dannemann Eriksen,"['Inter', 'Tottenham', 'Internazionale', 'Ajax', 'Tottenham Hotspur']"
26,Eden Hazard,"['Chelsea', 'Real Madrid', 'Chelsea U23', 'Lille']"
27,Cristiano Ronaldo dos Santos Aveiro,"['Juventus', 'Sporting CP', 'Real Madrid', 'Manchester United', 'Man Utd']"
28,David De Gea Quintana,"['Man Utd', 'Atletico Madrid', 'Manchester United', 'Atlético']"
29,Sergio Leonel Agüero del Castillo,"['Atlético', 'Independiente', 'Atletico Madrid', 'Barcelona', 'Manchester City', 'Man City']"
30,Thibaut Courtois,"['Chelsea', 'Genk', 'Real Madrid', 'Atlético', 'Atletico Madrid']"
31,Gerard Piqué Bernabéu,"['Manchester United', 'Man Utd', 'Barcelona', 'Zaragoza', 'Real Zaragoza']"
32,Aymeric  Laporte,"['Man City', 'Manchester City', 'Athletic Club', 'Athletic Club II']"
33,손흥민 孙兴慜,"['Leverkusen', 'Hamburger SV', 'Bayer Leverkusen', 'Tottenham', 'Hamburger SV II', 'Tottenham Hotspur', 'Hamburg']"
34,Paul Pogba,"['Man Utd', 'Juventus', 'Manchester United']"
35,Lionel Andrés Messi Cuccittini,['Barcelona']
36,Carlos Henrique Venancio Casimiro,"['São Paulo', 'Real Madrid', 'Real Madrid II', 'Porto']"
37,Sadio Mané,"['Liverpool', 'Salzburg', 'Metz II', 'Metz', 'Southampton']"
38,Diego Godín,"['Inter', 'Internazionale', 'Cerro', 'Villarreal', 'Atlético', 'Atletico Madrid', 'Cagliari', 'Nacional']"
39,Marco Reus,"[""Borussia M'gla…"", 'Dortmund', 'Rot Weiss Ahlen', 'RW Ahlen', ""M'gladbach"", 'Borussia Dortmund']"
40,Jan Oblak,"['Olimpija', 'Beira-Mar', 'Rio Ave', 'Atlético', 'Benfica II', 'Atletico Madrid', 'União Leiria', 'Benfica', 'União de Leiria', 'Olhanense']"
41,Edinson Roberto Cavani Gómez,"['Manchester United', 'Napoli', 'Palermo', 'Man Utd', 'PSG', 'Danubio']"
42,Bernardo Mota Veiga de Carvalho e Silva,"['Monaco', 'Benfica II', 'Benfica', 'Manchester City', 'Man City']"
43,David Josué Jiménez Silva,"['Celta Vigo', 'Real Sociedad', 'Eibar', 'Valencia', 'Manchester City', 'Man City']"
44,Dries Mertens,"['PSV', 'Napoli', 'AGOVV', 'Utrecht']"
45,Fernando Luiz Rosa,"['Man City', 'Manchester City', 'Shakhtar Donetsk', 'Shakhtar D']"
46,Leroy Sané,"['Schalke 04 U19', 'Manchester Cit…', 'Bayern München', 'Schalke 04', 'Bayern Munich', 'Manchester City', 'Man City']"
47,Toby Alderweireld,"['Tottenham', 'Atlético', 'Atletico Madrid', 'Ajax', 'Tottenham Hotspur', 'Southampton']"
48,Karim Benzema,"['Real Madrid', 'Olympique Lyonnais', 'Lyon']"
49,Francisco Román Alarcón Suárez,"['Málaga', 'Real Madrid', 'Valencia']"
50,Jan Vertonghen,"['Tottenham', 'Waalwijk', 'Ajax', 'Tottenham Hotspur', 'RKC Waalwijk', 'Benfica']"
51,Mats  Hummels,"['Dortmund', 'Bayern München', 'Bayern München II', 'Borussia Dortmund', 'Bayern Munich']"
52,Thiago Emiliano da Silva,"['Chelsea', 'Dinamo Moscow', 'Fluminense', 'Milan', 'Dinamo M', 'Porto', 'Juventude', 'PSG']"
53,Joshua Kimmich,"['RB Leipzig', 'Stuttgart', 'Bayern München', 'Leipzig', 'Stuttgart U19', 'Bayern Munich']"
54,Roberto Firmino Barbosa de Oliveira,"['Liverpool', 'Hoffenheim', 'Figueirense']"
55,Samuel Umtiti,"['Olympique Lyonnais', 'Olympique Lyon…', 'Barcelona', 'Lyon']"
56,Jordi Alba Ramos,"['Tarragona', 'Valencia', 'Barcelona', 'Gimnàstic Tarr…']"
57,Milan Škriniar,"['Inter', 'Internazionale', 'Sampdoria', 'Žilina II', 'Žilina', 'Zlaté Moravce']"
58,Marco Verratti,"['Pescara', 'PSG']"
59,Daniel Parejo Muñoz,"['QPR', 'Real Madrid', 'Villarreal', 'Valencia', 'Getafe', 'Queens Park Ra…']"
60,Thiago Alcântara do Nascimento,"['Liverpool', 'Bayern München', 'Barcelona', 'Bayern Munich', 'Barcelona II']"
61,Lorenzo Insigne,"['Pescara', 'Foggia', 'Napoli', 'Cavese']"
62,Keylor Navas,"['Saprissa', 'Real Madrid', 'Levante', 'Albacete', 'Deportivo Saprissa', 'PSG']"
63,Marcos  Aoás Corrêa,"['Roma', 'PSG', 'Corinthians']"
64,Ciro Immobile,"['Pescara', 'Juventus', 'Siena', 'Dortmund', 'Lazio', 'Grosseto', 'Genoa', 'Borussia Dortmund', 'Sevilla', 'Torino']"
65,Ivan Rakitić,"['Sevilla', 'Schalke 04', 'Basel', 'Barcelona']"
66,Wojciech  Szczęsny,"['Roma', 'Juventus', 'Brentford', 'Arsenal']"
67,Leonardo Bonucci,"['Juventus', 'Inter', 'Internazionale', 'Milan', 'Treviso', 'Genoa', 'Pisa', 'Bari']"
68,Philippe Coutinho Correia,"['Vasco da Gama', 'Inter', 'Internazionale', 'Liverpool', 'Bayern München', 'Barcelona', 'Espanyol', 'Vasco', 'Bayern Munich']"
69,Thomas Müller,"['Bayern München II', 'Bayern Munich']"
70,Miralem Pjanić,"['Roma', 'Juventus', 'Lyon', 'Olympique Lyonnais', 'Barcelona', 'Metz']"
71,Ángel Fabián Di María Hernández,"['Real Madrid', 'Manchester United', 'Man Utd', 'Benfica', 'PSG', 'R. Central', 'Rosario Central']"
72,Saúl Ñíguez Esclápez,"['Atlético Madrid II', 'Vallecano', 'Atlético', 'Atletico Madrid', 'Rayo Vallecano']"
73,Rodrigo Hernández Cascante,"['Villarreal', 'Atlético', 'Atletico Madrid', 'Villarreal II', 'Manchester City', 'Man City']"
74,Alexandre Lacazette,"['Olympique Lyonnais', 'Olympique Lyon…', 'Arsenal', 'Lyon']"
75,Frenkie de Jong,"['Ajax II', 'Willem II', 'Ajax', 'Barcelona']"
76,Gianluigi Donnarumma,['Milan']
77,Niklas Süle,"['Bayern München', 'Hoffenheim II', 'Hoffenheim', 'Bayern Munich', 'Hoffenheim U19']"
78,Sergej Milinković-Savić,"['Lazio', 'Vojvodina', 'Genk']"
79,Raphaël Varane,"['Real Madrid', 'Lens II', 'Lens']"
80,Fábio Henrique Tavares,"['Monaco', 'Liverpool', 'Real Madrid', 'Fluminense', 'Rio Ave', 'Real Madrid II']"
81,José María Giménez de Vargas,"['Atletico Madrid', 'Atlético', 'Danubio']"
82,Andrew Robertson,"['Hull City', 'Dundee Utd', 'Liverpool', 'Hull', 'Dundee United', ""Queen's Park""]"
83,Matthijs de Ligt,"['Ajax II', 'Juventus', 'Ajax']"
84,Bruno Miguel Borges Fernandes,"['Sporting CP', 'Sampdoria', 'Manchester United', 'Man Utd', 'Novara', 'Udinese']"
85,Anthony Lopes,"['Olympique Lyonnais', 'Olympique Lyon…']"
86,Roman Bürki,"['FC Schaffhausen', 'Dortmund', 'Thun', 'FC Schaffh', 'Borussia Dortmund', 'Freiburg', 'Grasshopper', 'Young Boys']"
87,Romelu Lukaku,"['Chelsea', 'Inter', 'West Bromwich …', 'Internazionale', 'Manchester United', 'West Bromwich', 'Man Utd', 'Everton', 'Anderlecht']"
88,Péter Gulácsi,"['Hereford', 'RB Leipzig', 'Hereford United', 'RB Leipzig II', 'Hull City', 'Liverpool', 'Salzburg', 'Hull', 'Leipzig', 'Tranmere Rovers', 'Tranmere']"
89,Clément Lenglet,"['Sevilla', 'Nancy', 'Nancy II', 'Barcelona']"
90,Kostas Manolas,"['Roma', 'AEK', 'AEK Athens', 'Napoli', 'Olympiakos Piraeus', 'Thrasyvoulos', 'Olympiakos']"
91,David Olatukunbo Alaba,"['Bayern München', 'Real Madrid', 'Bayern München II', 'Hoffenheim', 'Bayern Munich']"
92,Alejandro Darío Gómez,"['Metalist Kh', 'San Lorenzo', 'Catania', 'Atalanta', 'Sevilla', 'Metalist', 'Arsenal']"
93,Norberto Murara Neto,"['Juventus', 'Paranaense', 'Fiorentina', 'Athletico Para…', 'Valencia', 'Barcelona']"
94,Zlatan Ibrahimović,"['Juventus', 'Inter', 'Internazionale', 'Milan', 'Manchester United', 'Malmö', 'Man Utd', 'LA Galaxy', 'Barcelona', 'PSG', 'Ajax', 'Galaxy']"
95,Allan Marques Loureiro,"['Vasco da Gama', 'Napoli', 'Everton', 'Vasco', 'Udinese']"
96,James David Rodríguez Rubio,"['Monaco', 'Real Madrid', 'Bayern München', 'Porto', 'Banfield', 'Everton', 'Bayern Munich']"
97,Jadon Sancho,"['Manchester Cit…', 'Dortmund', 'Borussia Dortm…', 'Borussia Dortmund', 'Man City']"
98,Mauro Emanuel Icardi Rivero,"['Sampdoria', 'Inter', 'Internazionale', 'PSG']"
99,Axel  Witsel,"['Zenit', 'Dortmund', 'Tianjin', 'Standard Liège', 'Standard', 'Borussia Dortmund', 'Tianjin Tianhai', 'Benfica']"
100,Daniel Carvajal Ramos,"['Real Madrid', 'Leverkusen', 'Bayer Leverkusen', 'Real Madrid II']"
101,Alex Sandro Lobo Silva,"['Juventus', 'Santos', 'Athletico Para…', 'Porto']"
102,Kai Havertz,"['Chelsea', 'Bayer Leverkus…', 'Leverkusen', 'Bayer Leverkusen']"
103,Kepa Arrizabalaga,"['Chelsea', 'Athletic Club', 'Athletic Club II', 'Real Valladolid', 'Valladolid', 'Ponferradina']"
104,Gareth Frank Bale,"['Southampton', 'Real Madrid', 'Tottenham', 'Tottenham Hotspur']"
105,Gonzalo Gerardo Higuaín,"['Chelsea', 'Juventus', 'River Plate', 'Milan', 'Real Madrid', 'Napoli', 'Inter Miami']"
106,Marcelo Vieira da Silva Júnior,"['Fluminense', 'Real Madrid']"
107,Hakim Ziyech,"['Chelsea', 'Heerenveen', 'Ajax', 'Twente']"
108,Blaise Matuidi,"['Troyes', 'Juventus', 'Saint-Etienne', 'Inter Miami', 'Saint-Étienne', 'PSG']"
109,Iago Aspas Juncal,"['Liverpool', 'Sevilla', 'Celta Vigo']"
110,Ousmane Dembélé,"['Rennes', 'Dortmund', 'Borussia Dortmund', 'Barcelona', 'Rennes II']"
111,João Pedro Cavaco Cancelo,"['Juventus', 'Inter', 'Internazionale', 'Benfica II', 'Benfica', 'Valencia', 'Manchester City', 'Man City']"
112,Arthur Henrique Ramos Oliveira Melo,"['Grêmio', 'Juventus', 'Barcelona']"
113,Bamidele Alli,"['MK Dons', 'Milton Keynes Dons', 'Tottenham Hotspur', 'Tottenham']"
114,Lucas Hernández,"['Atlético Madrid II', 'Bayern München', 'Atlético', 'Atletico Madrid', 'Bayern Munich']"
115,Julian Brandt,"['Bayer Leverkus…', 'Leverkusen', 'Bayer Leverkusen', 'Wolfsburg U19', 'Dortmund', 'Wolfsburg', 'Borussia Dortmund']"
116,Jorge Resurrección Merodio,"['Atletico Madrid', 'Atlético Madrid II']"
117,Luis Alberto Romero Alconchel,"['La Coruña', 'Liverpool', 'Deportivo La C…', 'Málaga', 'Barcelona', 'Sevilla II', 'Sevilla', 'Barcelona II', 'Lazio']"
118,Leon Goretzka,"['Bochum', 'Bayern München', 'Schalke 04 II', 'Schalke 04', 'Bayern Munich']"
119,Memphis Depay,"['PSV', 'Lyon', 'Manchester United', 'Man Utd', 'Olympique Lyonnais', 'Barcelona']"
120,Nabil Fekir,"['Lyon', 'Betis', 'Olympique Lyonnais', 'Olympique Lyon…', 'Real Betis']"
121,Bernd Leno,"['Stuttgart II', 'Leverkusen', 'Bayer Leverkusen', 'Stuttgart', 'Arsenal']"
122,Kingsley Coman,"['Juventus', 'Bayern München', 'PSG II', 'PSG', 'Bayern Munich']"
123,Stefan de Vrij,"['Lazio', 'Inter', 'Feyenoord', 'Internazionale']"
124,Alex Nicolao Telles,"['Grêmio', 'Inter', 'Internazionale', 'Manchester United', 'Porto', 'Juventude', 'Galatasaray', 'Man Utd']"
125,Jiří Pavlenka,"['Slavia Praha', 'Baník', 'Werder Bremen', 'Slavia', 'Bremen', 'Baník Ostrava']"
126,Felipe  Anderson Pereira Gomes,"['West Ham United', 'Santos', 'Porto', 'West Ham', 'Lazio']"
127,Stéphane Ruffier,"['Monaco', 'Saint-Etienne', 'Bayonne', 'Saint-Étienne', 'Aviron Bayonnais']"
128,João Filipe Iria Santos Moutinho,"['Sporting CP', 'Wolverhampton …', 'Monaco', 'Porto', 'Wolverhampton']"
129,Sokratis Papastathopoulos,"['Dortmund', 'AEK', 'Milan', 'AEK Athens', 'Niki Volos', 'Genoa', 'Werder Bremen', 'Niki', 'Borussia Dortmund', 'Arsenal U23', 'Bremen', 'Arsenal', 'Olympiakos']"
130,Serge Gnabry,"['West Bromwich …', 'Bayern München', 'Hoffenheim II', 'Hoffenheim', 'West Bromwich', 'Werder Bremen', 'Bayern Munich', 'Bremen', 'Arsenal']"
131,Salvatore Sirigu,"['Osasuna', 'Ancona', 'Palermo', 'Cremonese', 'PSG', 'Sevilla', 'Torino']"
132,Képler Laveran Lima Ferreira,"['Beşiktaş', 'Marítimo', 'Porto', 'Real Madrid']"
133,Marek Hamšík,"['IFK Göteborg', 'Slovan', 'Napoli', 'Dalian Pro', 'Trabzonspor', 'Slovan Bratislava', 'Brescia']"
134,Ivan Perišić,"['Inter', 'Club Brugge', 'Internazionale', 'Dortmund', 'Bayern München', 'KSV Roeselare', 'Wolfsburg', 'Sochaux', 'Borussia Dortmund', 'Bayern Munich', 'Roeselare']"
135,Edin Džeko,"['Roma', 'Željezničar', 'Teplice', 'Wolfsburg', 'Manchester City', 'Man City']"
136,Lucas  Pezzini Leiva,"['Grêmio', 'Liverpool', 'Liverpool U23', 'Lazio']"
137,Yann Sommer,"[""Borussia M'gla…"", 'Vaduz', 'Basel', ""M'gladbach"", 'Grasshopper']"
138,José María Callejón Bueno,"['Real Madrid', 'Fiorentina', 'Napoli', 'Espanyol']"
139,Jérôme Boateng,"['Hamburger SV', 'Hertha BSC', 'Bayern München', 'Hertha BSC II', 'Hamburg', 'Bayern Munich', 'Manchester City', 'Man City']"
140,Javier Martínez Aginaga,"['Osasuna', 'Athletic Club', 'Bayern München', 'Qatar', 'Bayern Munich']"
141,Arturo Vidal,"['Juventus', 'Leverkusen', 'Bayer Leverkusen', 'Bayern München', 'Colo Colo', 'Barcelona', 'Bayern Munich']"
142,İlkay Gündoğan,"['Nürnberg', 'Manchester Cit…', 'Dortmund', 'Bochum', 'Borussia Dortmund', 'Man City', 'Manchester City', 'Borussia Dortm…', 'Bochum II']"
143,José Paulo Bezzera Maciel Júnior,"['Guangzhou FC', 'RB Bragantino', 'Tottenham', 'Osasco Audax', 'Tottenham Hotspur', 'Barcelona', 'Corinthians']"
144,César Azpilicueta Tanco,"['Chelsea', 'Osasuna', 'Olympique Mars…', 'Marseille']"
145,Mesut Özil,"['Real Madrid', 'Fenerbahçe', 'Werder Bremen', 'Schalke 04', 'Bremen', 'Arsenal']"
146,Riyad Mahrez,"['Le Havre', 'Leicester City', 'Leicester', 'Le Havre II', 'Manchester City', 'Man City']"
147,Mario Mandžukić,"['Juventus', 'Bayern München', 'Atlético', 'Atletico Madrid', 'Wolfsburg', 'Dinamo Zagreb', 'Al Duhail', 'Bayern Munich', 'Zagreb']"
148,Douglas Costa de Souza,"['Grêmio', 'Juventus', 'Shakhtar D', 'Bayern München', 'Shakhtar Donetsk', 'Bayern Munich']"
149,Josip Iličić,"['Atalanta', 'Palermo', 'Fiorentina', 'Interblock', 'Maribor', 'SC Bonifika Koper']"
150,Edin Višća,"['Željezničar', 'Başakşehir', 'Istanbul Basak…']"
151,Georginio Wijnaldum,"['PSV', 'Newcastle', 'Liverpool', 'Newcastle United', 'PSV II', 'PSG', 'Feyenoord']"
152,Giovani Lo Celso,"['Tottenham', 'Betis', 'Tottenham Hotspur', 'PSG', 'R. Central', 'Rosario Central', 'Real Betis']"
153,Kyle Walker,"['Tottenham', 'QPR', 'Sheffield United', 'Northampton Town', 'Aston Villa', 'Sheff Utd', 'Northampton', 'Tottenham Hotspur', 'Queens Park Ra…', 'Manchester City', 'Man City']"
154,Dušan Tadić,"['Groningen', 'Vojvodina', 'Ajax', 'Twente', 'Southampton']"
155,Alessio Romagnoli,"['Sampdoria', 'Milan', 'Roma']"
156,Trent Alexander-Arnold,"['Liverpool U18', 'Liverpool', 'Liverpool U23']"
157,Luís Miguel Afonso Fernandes,"['La Coruña', 'Braga', 'Paços Ferreira', 'Deportivo La C…', 'Sporting Braga', 'Sporting Covilhã', 'Atlético', 'Covilhã', 'Atletico Madrid', 'Benfica', 'Espanyol', 'Paços de Ferreira', 'Ribeirão']"
158,Sergio Canales Madrazo,"['Real Madrid', 'Betis', 'Real Sociedad', 'Racing Santander', 'Santander', 'Valencia', 'Real Betis']"
159,Fabián Ruiz Peña,"['Elche', 'Betis', 'Napoli', 'Real Betis II', 'Real Betis']"
160,Felipe Augusto de Almeida Monteiro,"['RB Bragantino', 'Atlético', 'Porto', 'Atletico Madrid', 'Corinthians']"
161,Arkadiusz Milik,"['Rozwój Katowice', 'Bayer Leverkus…', 'Leverkusen', 'Bayer Leverkusen', 'Ajax II', 'Górnik Zabrze', 'Napoli', 'Marseille', 'Olympique Mars…', 'Rozwój', 'Ajax', 'Górnik', 'Augsburg']"
162,Manuel Obafemi Akanji,"['Winterthur', 'Basel', 'Borussia Dortmund', 'Dortmund']"
163,Anderson Souza Conceição,"['Beşiktaş', 'Guangzhou FC', 'Benfica', 'Bahia']"
164,Anthony Martial,"['Lyon', 'Monaco', 'Manchester United', 'Man Utd', 'Olympique Lyonnais', 'Olympique Lyon…', 'Monaco II']"
165,Marcus Rashford,['Manchester United']
166,Pau López Sabata,"['Roma', 'Tottenham', 'Espanyol II', 'Betis', 'Tottenham Hots…', 'Tottenham Hotspur', 'Espanyol', 'Real Betis']"
167,Luka Jović,"['Eintracht Fran…', 'Real Madrid', 'Benfica II', 'Benfica', 'Crvena Zvezda', 'Frankfurt']"
168,Gonçalo Manuel Ganchinho Guedes,"['Benfica II', 'PSG', 'Benfica', 'Valencia']"
169,Nicolas Pépé,"['Lille', 'Stade Poitevin', 'Orléans', 'Angers SCO II', 'Angers', 'Angers SCO', 'Arsenal']"
170,Marco Asensio Willemsen,"['Real Madrid', 'Mallorca', 'Espanyol']"
171,Jonathan Tah,"['Hamburger SV', 'Bayer Leverkusen', 'Leverkusen', 'Hamburger SV U19', 'Düsseldorf', 'Fortuna Dusseldorf', 'Hamburger SV II', 'Hamburg']"
172,Corentin Tolisso,"['Lyon', 'Bayern München', 'Olympique Lyonnais', 'Olympique Lyon…', 'Bayern Munich']"
173,Adrien Rabiot,"['Toulouse II', 'Juventus', 'PSG II', 'PSG', 'Toulouse']"
174,Lucas Digne,"['Roma', 'Lille', 'Lille II', 'Everton', 'PSG', 'Barcelona']"
175,Alejandro Grimaldo García,"['Barcelona II', 'Benfica', 'Barcelona']"
176,Timo Werner,"['Chelsea', 'Stuttgart II', 'RB Leipzig', 'Stuttgart', 'Leipzig', 'Stuttgart U19']"
177,John Stones,"['Manchester City', 'Man City', 'Everton', 'Barnsley']"
178,Thomas Lemar,"['Caen II', 'Monaco', 'Atlético', 'Atletico Madrid', 'Caen']"
179,Davinson Sánchez,"['Tottenham', 'Ajax II', 'Atl. Nacional', 'Ajax', 'Tottenham Hotspur', 'Atlético Nacional']"
180,Julian Draxler,"['Schalke 04', 'Wolfsburg', 'PSG']"
181,Koen Casteels,"['Genk', 'Hoffenheim II', 'Hoffenheim', 'Werder Bremen', 'Wolfsburg', 'Bremen']"
182,Sébastien Haller,"['West Ham United', 'Auxerre', 'Eintracht Fran…', 'Ajax', 'Auxerre II', 'Frankfurt', 'West Ham', 'Utrecht']"
183,Borja Iglesias Quintas,"['Celta Vigo', 'Villarreal', 'Betis', 'Espanyol', 'Zaragoza', 'Real Zaragoza', 'Celta de Vigo II', 'Real Betis']"
184,Yannick Ferreira Carrasco,"['Monaco', 'Atlético', 'Dalian Pro', 'Atletico Madrid', 'Monaco II']"
185,Jordan Pickford,"['Carlisle United', 'Preston', 'Carlisle', 'Alfreton', 'Preston North End', 'Bradford', 'Everton', 'Bradford City', 'Darlington FC', 'Sunderland U23', 'Alfreton Town', 'Burton Albion', 'Sunderland']"
186,Álvaro Borja Morata Martín,"['Chelsea', 'Juventus', 'Real Madrid', 'Atlético', 'Atletico Madrid', 'Real Madrid II']"
187,Francisco Alcácer García,"['Dortmund', 'Valencia II', 'Villarreal', 'Borussia Dortmund', 'Valencia', 'Barcelona', 'Getafe']"
188,Wilfried Zaha,"['Cardiff', 'Manchester United', 'Man Utd', 'Cardiff City', 'Crystal Palace']"
189,Marc Bartra Aregall,"['Dortmund', 'Betis', 'Borussia Dortmund', 'Barcelona', 'Barcelona II', 'Real Betis']"
190,Djené Dakonam Ortega,"['Getafe', 'Sint-Truiden', 'Cotonsport', 'Alcorcón']"
191,Luiz Frello Filho Jorge,"['Verona', 'Chelsea', 'Hellas Verona', 'Napoli']"
192,Kevin Trapp,"['Kaiserslautern', 'Eintracht Fran…', 'Kaiserslautern II', 'PSG', 'Frankfurt']"
193,Federico Bernardeschi,"['Juventus', 'Fiorentina', 'Crotone']"
194,Lucas Rodrigues M. Silva,"['São Paulo', 'Tottenham', 'Tottenham Hotspur', 'PSG']"
195,Oscar dos Santos Emboaba Júnior,"['Internacional', 'Chelsea', 'São Paulo', 'Shanghai Port']"
196,Jasper Cillessen,"['NEC', 'Ajax II', 'Ajax', 'Barcelona', 'Valencia']"
197,Gianluigi Buffon,"['Juventus', 'Parma', 'PSG']"
198,Pablo Sarabia García,"['Real Madrid', 'Real Madrid II', 'PSG', 'Getafe', 'Sevilla']"
199,Florian Thauvin,"['Grenoble', 'Grenoble Foot 38', 'Newcastle', 'Lille', 'Newcastle United', 'Bastia', 'Marseille', 'Olympique Mars…']"
200,William Silva de Carvalho,"['Cercle Brugge', 'Fátima', 'Sporting CP', 'Betis', 'Real Betis']"
201,Vincent Kompany,[]
202,Iker Casillas Fernández,"['Real Madrid', 'Porto']"
203,Raúl Albiol Tortajada,"['Real Madrid', 'Villarreal', 'Napoli', 'Valencia', 'Getafe']"
204,Rui Pedro dos Santos Patrício,"['Sporting CP', 'Wolverhampton …', 'Wolverhampton']"
205,Carlos Alberto Vela Garrido,"['Osasuna', 'Guadalajara', 'West Bromwich …', 'Los Angeles', 'West Bromwich', 'Real Sociedad', 'UD Salamanca', 'Arsenal']"
206,João Miranda de Souza Filho,"['Inter', 'Jiangsu', 'Internazionale', 'Coritiba', 'Jiangsu FC', 'Atlético', 'Atletico Madrid', 'Sochaux', 'São Paulo']"
207,Radja Nainggolan,"['Roma', 'Inter', 'Internazionale', 'Piacenza', 'Cagliari']"
208,Rune  Almenning Jarstein,"['Odd', 'Hertha BSC', 'Rosenborg', 'Hertha BSC II', 'Viking']"
