Rk,Date,Comp,Round,Venue,Squad,Opponent,Start,xG,PSxG,Body Part,Distance,Minute,Score,Goalkeeper,Assist,GCA1,Type,GCA2,Type,Notes
1,2022-12-18,World Cup,Final,Neutral,Argentina,France,Y*,0.86,0.92,Right Foot,4,108,2-2,Hugo Lloris,,Lautaro Martínez,Shot,,,Volley
2,2022-12-18,World Cup,Final,Neutral,Argentina,France,Y*,0.79,0.99,Left Foot,13,23,0-0,Hugo Lloris,,Ángel Di María,Fouled,Ángel Di María,Dribble,
3,2022-12-13,World Cup,Semi-finals,Neutral,Argentina,Croatia,Y*,0.79,0.98,Left Foot,13,34,0-0,Dominik Livaković,,Julián Álvarez,Fouled,Enzo Fernández,Pass (Live),
4,2022-12-09,World Cup,Quarter-finals,Neutral,Argentina,Netherlands,Y*,0.79,0.99,Left Foot,13,73,1-0,Andries Noppert,,Marcos Acuña,Fouled,Cristian Romero,Pass (Dead),
5,2022-12-03,World Cup,Round of 16,Neutral,Argentina,Australia,Y*,0.04,0.29,Left Foot,17,35,0-0,Mathew Ryan,Nicolás Otamendi,Alexis Mac Allister,Pass (Live),Lionel Messi,Pass (Live),
6,2022-11-26,World Cup,Group stage,Neutral,Argentina,Mexico,Y*,0.02,0.47,Left Foot,28,64,0-0,Guillermo Ochoa,Ángel Di María,Ángel Di María,Pass (Live),Enzo Fernández,Pass (Live),
7,2022-11-22,World Cup,Group stage,Neutral,Argentina,Saudi Arabia,Y*,0.79,0.99,Left Foot,13,10,0-0,Mohammed Al-Owais,,Leandro Paredes,Fouled,,,
8,2022-11-16,Friendlies (M),Friendlies (M),Neutral,Argentina,UAE,Y*,,,,,44,3-0,Khalid Eisa,Ángel Di María,,,,,
,,,,,,,,,,,,,,,,,,,,
9,2022-10-29,Ligue 1,Matchweek 13,Home,Paris S-G,Troyes,Y,0.04,0.21,Left Foot,30,55,1-2,Gauthier Gallon,Sergio Ramos,Sergio Ramos,Pass (Live),Carlos Soler,Pass (Live),
10,2022-10-25,Champions Lg,Group stage,Home,Paris S-G,Maccabi Haifa,Y,0.11,0.43,Left Foot,22,45,3-1,Josh Cohen,Kylian Mbappé,Kylian Mbappé,Pass (Live),Lionel Messi,Pass (Live),
11,2022-10-25,Champions Lg,Group stage,Home,Paris S-G,Maccabi Haifa,Y,0.14,0.33,Left Foot,12,19,0-0,Josh Cohen,Kylian Mbappé,Kylian Mbappé,Pass (Live),Fabián Ruiz Peña,Pass (Live),
12,2022-10-21,Ligue 1,Matchweek 12,Away,Paris S-G,Ajaccio,Y,0.98,0.93,Left Foot,5,78,1-0,Benjamin Leroy,Kylian Mbappé,Lionel Messi,Dribble,Kylian Mbappé,Pass (Live),
13,2022-10-05,Champions Lg,Group stage,Away,Paris S-G,Benfica,Y,0.12,0.49,Left Foot,20,22,0-0,Odisseas Vlachodimos,Neymar,Neymar,Pass (Live),Kylian Mbappé,Pass (Live),
14,2022-10-01,Ligue 1,Matchweek 9,Home,Paris S-G,Nice,Y,0.13,0.60,Left Foot,24,28,0-0,Kasper Schmeichel,,Lionel Messi,Fouled,Lionel Messi,Dribble,
,,,,,,,,,,,,,,,,,,,,
15,2022-09-27,Friendlies (M),Friendlies (M),Neutral,Argentina,Jamaica,N,,,,,89,2-0,Andre Blake,,,,,,
16,2022-09-27,Friendlies (M),Friendlies (M),Neutral,Argentina,Jamaica,N,,,,,86,1-0,Andre Blake,Giovani Lo Celso,,,,,
17,2022-09-23,Friendlies (M),Friendlies (M),Neutral,Argentina,Honduras,Y*,,,,,69,2-0,Luis López Fernández,,,,,,
18,2022-09-23,Friendlies (M),Friendlies (M),Neutral,Argentina,Honduras,Y*,,,,,45+2,1-0,Luis López Fernández,,,,,,
,,,,,,,,,,,,,,,,,,,,
19,2022-09-18,Ligue 1,Matchweek 8,Away,Paris S-G,Lyon,Y,0.12,0.26,Left Foot,17,5,0-0,Anthony Lopes,Neymar,Neymar,Pass (Live),Lionel Messi,Pass (Live),
20,2022-09-14,Champions Lg,Group stage,Away,Paris S-G,Maccabi Haifa,Y,0.45,0.85,Left Foot,6,37,0-1,Josh Cohen,,Lionel Messi,Pass (Live),Marco Verratti,Pass (Live),
21,2022-08-21,Ligue 1,Matchweek 3,Away,Paris S-G,Lille,Y,0.24,0.57,Right Foot,12,27,1-0,Léo Jardim,Nuno Mendes,Nuno Mendes,Pass (Live),Lionel Messi,Pass (Live),
22,2022-08-06,Ligue 1,Matchweek 1,Away,Paris S-G,Clermont Foot,Y,0.39,0.88,Left Foot,10,86,4-0,Mory Diaw,Leandro Paredes,Leandro Paredes,Pass (Live),Juan Bernat,Pass (Live),Volley
23,2022-08-06,Ligue 1,Matchweek 1,Away,Paris S-G,Clermont Foot,Y,0.46,0.96,Left Foot,10,80,3-0,Mory Diaw,Neymar,Neymar,Pass (Live),Lionel Messi,Pass (Live),
24,2022-07-31,Trophée des Champions,Trophée des Champions,Home,Paris S-G,Nantes,Y,,,,,22,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
25,2022-06-05,Friendlies (M),Friendlies (M),Neutral,Argentina,Estonia,Y*,,,,,76,4-0,Matvei Igonen,,,,,,
26,2022-06-05,Friendlies (M),Friendlies (M),Neutral,Argentina,Estonia,Y*,,,,,71,3-0,Matvei Igonen,,,,,,
27,2022-06-05,Friendlies (M),Friendlies (M),Neutral,Argentina,Estonia,Y*,,,,,47,2-0,Matvei Igonen,Nahuel Molina,,,,,
28,2022-06-05,Friendlies (M),Friendlies (M),Neutral,Argentina,Estonia,Y*,,,,,45,1-0,Matvei Igonen,Papu Gómez,,,,,
29,2022-06-05,Friendlies (M),Friendlies (M),Neutral,Argentina,Estonia,Y*,,,,,8,0-0,Matvei Igonen,,,,,,
,,,,,,,,,,,,,,,,,,,,
30,2022-05-14,Ligue 1,Matchweek 37,Away,Paris S-G,Montpellier,Y,0.60,0.66,Left Foot,8,20,1-0,Dimitry Bertaud,Kylian Mbappé,Lionel Messi,Dribble,Kylian Mbappé,Pass (Live),
31,2022-05-14,Ligue 1,Matchweek 37,Away,Paris S-G,Montpellier,Y,0.14,0.24,Left Foot,15,6,0-0,Dimitry Bertaud,Kylian Mbappé,Kylian Mbappé,Pass (Live),Lionel Messi,Pass (Live),
32,2022-04-23,Ligue 1,Matchweek 34,Home,Paris S-G,Lens,Y,0.06,0.11,Left Foot,27,68,0-0,Jean-Louis Leca,Neymar,Neymar,Pass (Live),Kylian Mbappé,Pass (Live),
33,2022-04-03,Ligue 1,Matchweek 30,Home,Paris S-G,Lorient,Y,0.22,0.38,Left Foot,14,73,3-1,Matthieu Dreyer,Kylian Mbappé,Kylian Mbappé,Pass (Live),Kylian Mbappé,Dribble,
,,,,,,,,,,,,,,,,,,,,
34,2022-03-25,WCQ,WCQ — CONMEBOL (M),Home,Argentina,Venezuela,Y*,,,,,82,2-0,Wuilker Faríñez,Ángel Di María,,,,,
,,,,,,,,,,,,,,,,,,,,
35,2022-02-06,Ligue 1,Matchweek 23,Away,Paris S-G,Lille,Y,0.57,0.91,Left Foot,13,38,2-1,Ivo Grbić,,Lionel Messi,Dribble,Nuno Mendes,Pass (Live),
36,2021-12-07,Champions Lg,Group stage,Home,Paris S-G,Club Brugge,Y,0.79,0.99,Left Foot,13,76,3-1,Simon Mignolet,,Lionel Messi,Fouled,Marco Verratti,Pass (Live),
37,2021-12-07,Champions Lg,Group stage,Home,Paris S-G,Club Brugge,Y,0.05,0.25,Left Foot,21,38,2-0,Simon Mignolet,Kylian Mbappé,Kylian Mbappé,Pass (Live),Kylian Mbappé,Dribble,
38,2021-11-20,Ligue 1,Matchweek 14,Home,Paris S-G,Nantes,Y,0.10,0.48,Left Foot,22,87,2-1,Alban Lafont,Kylian Mbappé,Kylian Mbappé,Pass (Live),Leandro Paredes,Pass (Live),
39,2021-10-19,Champions Lg,Group stage,Home,Paris S-G,RB Leipzig,Y,0.79,0.86,Left Foot,13,74,2-2,Péter Gulácsi,,Kylian Mbappé,Fouled,Julian Draxler,Pass (Live),
40,2021-10-19,Champions Lg,Group stage,Home,Paris S-G,RB Leipzig,Y,0.95,0.99,Left Foot,0,67,1-2,Péter Gulácsi,,Lionel Messi,Shot,,,
,,,,,,,,,,,,,,,,,,,,
41,2021-10-10,WCQ,WCQ — CONMEBOL (M),Home,Argentina,Uruguay,Y*,,,,,38,0-0,Fernando Muslera,Giovani Lo Celso,,,,,
,,,,,,,,,,,,,,,,,,,,
42,2021-09-28,Champions Lg,Group stage,Home,Paris S-G,Manchester City,Y,0.06,0.28,Left Foot,21,74,1-0,Ederson,Kylian Mbappé,Kylian Mbappé,Pass (Live),Lionel Messi,Pass (Live),
,,,,,,,,,,,,,,,,,,,,
43,2021-09-09,WCQ,WCQ — CONMEBOL (M),Home,Argentina,Bolivia,Y*,,,,,88,2-0,Carlos Lampe,,,,,,
44,2021-09-09,WCQ,WCQ — CONMEBOL (M),Home,Argentina,Bolivia,Y*,,,,,64,1-0,Carlos Lampe,,,,,,
45,2021-09-09,WCQ,WCQ — CONMEBOL (M),Home,Argentina,Bolivia,Y*,,,,,14,0-0,Carlos Lampe,Leandro Paredes,,,,,
46,2021-07-03,Copa América,Quarter-finals,Neutral,Argentina,Ecuador,Y*,0.10,0.58,Left Foot,20,90+3,2-0,Hernán Galíndez,,Ángel Di María,Fouled,Ángel Di María,Dribble,
47,2021-06-28,Copa América,Group stage,Neutral,Argentina,Bolivia,Y*,0.31,0.64,Left Foot,27,42,2-0,Carlos Lampe,Sergio Agüero,Sergio Agüero,Pass (Live),Guido Rodríguez,Pass (Live),Volley
48,2021-06-28,Copa América,Group stage,Neutral,Argentina,Bolivia,Y*,0.79,0.99,Left Foot,13,30,1-0,Carlos Lampe,,Papu Gómez,Fouled,Lionel Messi,Pass (Live),
49,2021-06-14,Copa América,Group stage,Neutral,Argentina,Chile,Y*,0.07,0.54,Left Foot,27,33,0-0,Claudio Bravo,,Giovani Lo Celso,Fouled,Leandro Paredes,Pass (Live),
50,2021-06-03,WCQ,WCQ — CONMEBOL (M),Home,Argentina,Chile,Y*,,,,,24,0-0,Claudio Bravo,,,,,,
,,,,,,,,,,,,,,,,,,,,
51,2021-05-16,La Liga,Matchweek 37,Home,Barcelona,Celta Vigo,Y*,0.30,0.62,Head,9,28,0-0,Iván Villar,Sergio Busquets,Sergio Busquets,Pass (Live),Clément Lenglet,Pass (Live),
52,2021-05-11,La Liga,Matchweek 36,Away,Barcelona,Levante,Y*,0.06,0.33,Left Foot,14,25,0-0,Aitor Fernández,,,,,,Volley
53,2021-05-02,La Liga,Matchweek 34,Away,Barcelona,Valencia,Y*,0.05,0.06,Left Foot,32,69,2-1,Jasper Cillessen,,Lionel Messi,Fouled,Antoine Griezmann,Pass (Live),
54,2021-05-02,La Liga,Matchweek 34,Away,Barcelona,Valencia,Y*,0.84,0.89,Left Foot,3,57,0-1,Jasper Cillessen,,Pedri,Shot,,,
55,2021-04-29,La Liga,Matchweek 33,Home,Barcelona,Granada,Y*,0.25,0.89,Left Foot,10,23,0-0,Aarón Escandell,Antoine Griezmann,Antoine Griezmann,Pass (Live),Antoine Griezmann,Dribble,
56,2021-04-22,La Liga,Matchweek 31,Home,Barcelona,Getafe,Y*,0.25,0.16,Left Foot,3,33,2-1,David Soria,,Lionel Messi,Shot,,,
57,2021-04-22,La Liga,Matchweek 31,Home,Barcelona,Getafe,Y*,0.08,0.41,Left Foot,15,8,0-0,David Soria,Sergio Busquets,Sergio Busquets,Pass (Live),Gerard Piqué,Pass (Live),
58,2021-04-17,Copa del Rey,Final,Neutral,Barcelona,Athletic Club,Y*,,,,,72,3-0,Unai Simón,Jordi Alba,,,,,
59,2021-04-17,Copa del Rey,Final,Neutral,Barcelona,Athletic Club,Y*,,,,,68,2-0,Unai Simón,Frenkie de Jong,,,,,
60,2021-03-21,La Liga,Matchweek 28,Away,Barcelona,Real Sociedad,Y*,0.33,0.77,Left Foot,12,89,5-1,Álex Remiro,Jordi Alba,Jordi Alba,Pass (Live),Riqui Puig,Pass (Live),
61,2021-03-21,La Liga,Matchweek 28,Away,Barcelona,Real Sociedad,Y*,0.51,0.77,Left Foot,11,56,3-0,Álex Remiro,Sergio Busquets,Sergio Busquets,Pass (Live),Frenkie de Jong,Pass (Live),
62,2021-03-15,La Liga,Matchweek 27,Home,Barcelona,Huesca,Y*,0.03,0.34,Left Foot,26,90,3-1,Álvaro Fernández,Francisco Trincão,Francisco Trincão,Pass (Live),Riqui Puig,Pass (Live),Deflected
63,2021-03-15,La Liga,Matchweek 27,Home,Barcelona,Huesca,Y*,0.03,0.33,Left Foot,22,13,0-0,Álvaro Fernández,Sergio Busquets,Lionel Messi,Dribble,Sergio Busquets,Pass (Live),
64,2021-03-10,Champions Lg,Round of 16,Away,Barcelona,Paris S-G,Y*,0.03,0.36,Left Foot,32,37,0-1,Keylor Navas,Pedri,Pedri,Pass (Live),Ousmane Dembélé,Pass (Live),
65,2021-02-27,La Liga,Matchweek 25,Away,Barcelona,Sevilla,Y*,0.85,0.97,Right Foot,3,85,1-0,Yassine Bounou,,Lionel Messi,Dribble,Lionel Messi,Shot,
66,2021-02-24,La Liga,Matchweek 1,Home,Barcelona,Elche,Y*,0.74,0.95,Left Foot,6,68,1-0,Édgar Badía,Frenkie de Jong,Lionel Messi,Dribble,Lionel Messi,Dribble,
67,2021-02-24,La Liga,Matchweek 1,Home,Barcelona,Elche,Y*,0.48,0.90,Left Foot,9,48,0-0,Édgar Badía,Martin Braithwaite,Martin Braithwaite,Pass (Live),Lionel Messi,Pass (Live),
68,2021-02-21,La Liga,Matchweek 24,Home,Barcelona,Cádiz,Y*,0.79,0.98,Left Foot,13,32,0-0,Jeremías Ledesma,,Pedri,Fouled,,,
69,2021-02-16,Champions Lg,Round of 16,Home,Barcelona,Paris S-G,Y*,0.79,0.98,Left Foot,13,27,0-0,Keylor Navas,,Frenkie de Jong,Fouled,Gerard Piqué,Pass (Live),
70,2021-02-13,La Liga,Matchweek 23,Home,Barcelona,Alavés,Y*,0.03,0.48,Left Foot,28,75,3-1,Fernando Pacheco,Antoine Griezmann,Antoine Griezmann,Pass (Live),Junior Firpo,Pass (Live),
71,2021-02-13,La Liga,Matchweek 23,Home,Barcelona,Alavés,Y*,0.03,0.28,Left Foot,26,45+1,1-0,Fernando Pacheco,Sergio Busquets,Lionel Messi,Dribble,Sergio Busquets,Pass (Live),
72,2021-02-07,La Liga,Matchweek 22,Away,Barcelona,Betis,N,0.06,0.38,Left Foot,18,59,0-1,Joel Robles,Ousmane Dembélé,Ousmane Dembélé,Pass (Live),,,
73,2021-01-31,La Liga,Matchweek 21,Home,Barcelona,Athletic Club,Y*,0.07,0.58,Left Foot,28,20,0-0,Unai Simón,,Lionel Messi,Fouled,Ousmane Dembélé,Pass (Live),
74,2021-01-27,Copa del Rey,Round of 16,Away,Barcelona,Rayo Vallecano,Y*,,,,,69,0-1,Stole Dimitrievski,Antoine Griezmann,,,,,
75,2021-01-09,La Liga,Matchweek 18,Away,Barcelona,Granada,Y*,0.12,0.59,Left Foot,21,42,2-0,Rui Silva,,Pedri,Fouled,Lionel Messi,Pass (Live),
76,2021-01-09,La Liga,Matchweek 18,Away,Barcelona,Granada,Y*,0.08,0.42,Left Foot,15,35,1-0,Rui Silva,Antoine Griezmann,Antoine Griezmann,Pass (Live),Sergio Busquets,Pass (Live),
77,2021-01-06,La Liga,Matchweek 2,Away,Barcelona,Athletic Club,Y*,0.11,0.33,Left Foot,9,62,2-1,Unai Simón,Antoine Griezmann,Antoine Griezmann,Pass (Live),Jordi Alba,Pass (Live),
78,2021-01-06,La Liga,Matchweek 2,Away,Barcelona,Athletic Club,Y*,0.22,0.40,Left Foot,17,38,1-1,Unai Simón,Pedri,Pedri,Pass (Live),Lionel Messi,Pass (Live),
79,2020-12-22,La Liga,Matchweek 15,Away,Barcelona,Valladolid,Y*,0.43,0.76,Left Foot,11,65,2-0,Jordi Masip,Pedri,Lionel Messi,Dribble,Pedri,Pass (Live),
80,2020-12-19,La Liga,Matchweek 14,Home,Barcelona,Valencia,Y*,0.85,0.97,Head,1,45+4,0-1,Jaume Doménech,,,,,,
81,2020-12-13,La Liga,Matchweek 13,Home,Barcelona,Levante,Y*,0.26,0.84,Left Foot,14,76,0-0,Aitor Fernández,Frenkie de Jong,Frenkie de Jong,Pass (Live),Martin Braithwaite,Tackle,
82,2020-11-29,La Liga,Matchweek 11,Home,Barcelona,Osasuna,Y*,0.04,0.30,Left Foot,20,73,3-0,Sergio Herrera,Francisco Trincão,Lionel Messi,Dribble,Francisco Trincão,Pass (Live),
83,2020-11-07,La Liga,Matchweek 9,Home,Barcelona,Betis,N,0.28,0.56,Left Foot,9,82,3-2,Claudio Bravo,Sergi Roberto,Sergi Roberto,Pass (Live),Lionel Messi,Pass (Live),
84,2020-11-07,La Liga,Matchweek 9,Home,Barcelona,Betis,N,0.79,0.99,Left Foot,13,61,2-1,Claudio Bravo,,,Fouled,Ousmane Dembélé,Shot,
85,2020-11-04,Champions Lg,Group stage,Home,Barcelona,Dynamo Kyiv,Y*,0.79,0.99,Left Foot,13,5,0-0,Ruslan Neshcheret,,Lionel Messi,Fouled,Ansu Fati,Pass (Live),
86,2020-10-28,Champions Lg,Group stage,Away,Barcelona,Juventus,Y*,0.79,0.99,Left Foot,13,90+1,1-0,Wojciech Szczęsny,,Ansu Fati,Fouled,Lionel Messi,Pass (Live),
87,2020-10-20,Champions Lg,Group stage,Home,Barcelona,Ferencváros,Y*,0.79,0.99,Left Foot,13,27,0-0,Dénes Dibusz,,Lionel Messi,Fouled,Lionel Messi,Dribble,
,,,,,,,,,,,,,,,,,,,,
88,2020-10-08,WCQ,WCQ — CONMEBOL (M),Home,Argentina,Ecuador,Y*,,,,,13,0-0,Alexander Domínguez,,,,,,
,,,,,,,,,,,,,,,,,,,,
89,2020-09-27,La Liga,Matchweek 3,Home,Barcelona,Villarreal,Y*,0.79,0.97,Left Foot,13,35,2-0,Sergio Asenjo,,Ansu Fati,Fouled,Frenkie de Jong,Pass (Live),
90,2020-08-08,Champions Lg,Round of 16,Home,Barcelona,Napoli,Y*,0.09,0.58,Left Foot,14,23,1-0,David Ospina,,Lionel Messi,Dribble,,,
91,2020-07-19,La Liga,Matchweek 38,Away,Barcelona,Alavés,Y*,0.09,0.07,Left Foot,12,75,4-0,Roberto,Jordi Alba,Jordi Alba,Pass (Live),Frenkie de Jong,Pass (Live),
92,2020-07-19,La Liga,Matchweek 38,Away,Barcelona,Alavés,Y*,0.74,0.98,Left Foot,7,34,1-0,Roberto,Riqui Puig,Lionel Messi,Dribble,Riqui Puig,Pass (Live),
93,2020-07-16,La Liga,Matchweek 37,Home,Barcelona,Osasuna,Y*,0.06,0.49,Left Foot,28,62,0-1,Sergio Herrera,,Luis Suárez,Fouled,Riqui Puig,Pass (Live),
94,2020-06-30,La Liga,Matchweek 33,Home,Barcelona,Atlético Madrid,Y*,0.79,0.98,Left Foot,13,50,1-1,Jan Oblak,,Nélson Semedo,Fouled,Arturo Vidal,Pass (Live),
95,2020-06-16,La Liga,Matchweek 29,Home,Barcelona,Leganés,Y*,0.79,0.99,Left Foot,13,69,1-0,Iván Cuéllar,,Lionel Messi,Fouled,Lionel Messi,Pass (Live),
96,2020-06-13,La Liga,Matchweek 28,Away,Barcelona,Mallorca,Y*,0.06,0.57,Right Foot,15,90+3,3-0,Manolo Reina,Luis Suárez,Luis Suárez,Pass (Live),Ronald Araújo,Pass (Live),Deflected
97,2020-03-07,La Liga,Matchweek 27,Home,Barcelona,Real Sociedad,Y*,0.79,0.98,Left Foot,13,81,0-0,Álex Remiro,,,Fouled,Lionel Messi,Fouled,
98,2020-02-22,La Liga,Matchweek 25,Home,Barcelona,Eibar,Y*,0.70,0.96,Left Foot,4,87,3-0,Marko Dmitrović,,Arturo Vidal,Pass (Live),Lionel Messi,Pass (Live),
99,2020-02-22,La Liga,Matchweek 25,Home,Barcelona,Eibar,Y*,0.40,0.30,Left Foot,10,40,2-0,Marko Dmitrović,,Lionel Messi,Pass (Live),,,
100,2020-02-22,La Liga,Matchweek 25,Home,Barcelona,Eibar,Y*,0.25,0.88,Left Foot,12,37,1-0,Marko Dmitrović,Arturo Vidal,Arturo Vidal,Pass (Live),Sergio Busquets,Pass (Live),
101,2020-02-22,La Liga,Matchweek 25,Home,Barcelona,Eibar,Y*,0.28,0.45,Left Foot,14,14,0-0,Marko Dmitrović,Ivan Rakitić,Lionel Messi,Dribble,Ivan Rakitić,Pass (Live),
102,2020-01-30,Copa del Rey,Round of 16,Home,Barcelona,Leganés,Y*,,,,,89,4-0,Iván Cuéllar,Ivan Rakitić,,,,,
103,2020-01-30,Copa del Rey,Round of 16,Home,Barcelona,Leganés,Y*,,,,,59,2-0,Iván Cuéllar,,,,,,
104,2020-01-19,La Liga,Matchweek 20,Home,Barcelona,Granada,Y*,0.33,0.80,Right Foot,16,76,0-0,Rui Silva,Arturo Vidal,Arturo Vidal,Pass (Live),Antoine Griezmann,Pass (Live),
105,2020-01-09,Supercopa de España,Semi-finals,Home,Barcelona,Atlético Madrid,Y*,,,,,51,0-1,Jan Oblak,Luis Suárez,,,,,
106,2019-12-21,La Liga,Matchweek 18,Home,Barcelona,Alavés,Y*,0.03,0.24,Left Foot,27,69,2-1,Fernando Pacheco,Luis Suárez,Luis Suárez,Pass (Live),Carles Aleñá,Pass (Live),
107,2019-12-07,La Liga,Matchweek 16,Home,Barcelona,Mallorca,Y*,0.09,0.52,Left Foot,14,83,4-2,Manolo Reina,Luis Suárez,Luis Suárez,Pass (Live),Sergi Roberto,Pass (Live),
108,2019-12-07,La Liga,Matchweek 16,Home,Barcelona,Mallorca,Y*,0.07,0.14,Left Foot,21,41,2-1,Manolo Reina,Ivan Rakitić,Ivan Rakitić,Pass (Live),Luis Suárez,Pass (Live),
