Rk,Date,Comp,Round,Venue,Squad,Opponent,Start,xG,PSxG,Body Part,Distance,Minute,Score,Goalkeeper,Assist,GCA1,Type,GCA2,Type,Notes
216,2017-10-01,La Liga,Matchweek 7,Home,Barcelona,Las Palmas,Y*,0.90,0.97,Left Foot,3,70,1-0,Leandro Chichizola,Denis Suárez,Lionel Messi,Dribble,Denis Suárez,Pass (Live),
217,2017-09-19,La Liga,Matchweek 5,Home,Barcelona,Eibar,Y,0.41,0.61,Left Foot,10,87,5-1,Marko Dmitrović,Aleix Vidal,Aleix Vidal,Pass (Live),Lionel Messi,Pass (Live),
218,2017-09-19,La Liga,Matchweek 5,Home,Barcelona,Eibar,Y,0.38,0.79,Left Foot,11,62,4-1,Marko Dmitrović,Paulinho,Paulinho,Pass (Live),Lionel Messi,Pass (Live),
219,2017-09-19,La Liga,Matchweek 5,Home,Barcelona,Eibar,Y,0.04,0.44,Left Foot,19,59,3-1,Marko Dmitrović,Sergio Busquets,Sergio Busquets,Pass (Live),Andrés Iniesta,Pass (Live),
220,2017-09-19,La Liga,Matchweek 5,Home,Barcelona,Eibar,Y,0.79,0.99,Left Foot,13,20,0-0,Marko Dmitrović,,Nélson Semedo,Fouled,Andrés Iniesta,Pass (Live),
221,2017-09-12,Champions Lg,Group stage,Home,Barcelona,Juventus,Y,0.16,0.40,Left Foot,17,69,2-0,Gianluigi Buffon,Andrés Iniesta,Lionel Messi,Dribble,Andrés Iniesta,Pass (Live),
222,2017-09-12,Champions Lg,Group stage,Home,Barcelona,Juventus,Y,0.05,0.67,Left Foot,17,45,0-0,Gianluigi Buffon,Luis Suárez,Luis Suárez,Pass (Live),Lionel Messi,Pass (Live),
223,2017-09-09,La Liga,Matchweek 3,Home,Barcelona,Espanyol,Y,0.43,0.88,Left Foot,10,67,2-0,Pau López,Jordi Alba,Jordi Alba,Pass (Live),Luis Suárez,Pass (Live),
224,2017-09-09,La Liga,Matchweek 3,Home,Barcelona,Espanyol,Y,0.67,0.79,Right Foot,4,35,1-0,Pau López,Jordi Alba,Jordi Alba,Pass (Live),,,
225,2017-09-09,La Liga,Matchweek 3,Home,Barcelona,Espanyol,Y,0.64,0.98,Left Foot,11,26,0-0,Pau López,Ivan Rakitić,Lionel Messi,Dribble,Ivan Rakitić,Pass (Live),
226,2017-08-26,La Liga,Matchweek 2,Away,Barcelona,Alavés,Y,0.31,0.55,Left Foot,13,66,1-0,Fernando Pacheco,Paco Alcácer,Paco Alcácer,Interception,,,Volley
227,2017-08-26,La Liga,Matchweek 2,Away,Barcelona,Alavés,Y,0.08,0.06,Left Foot,12,55,0-0,Fernando Pacheco,Jordi Alba,Jordi Alba,Pass (Live),Andrés Iniesta,Pass (Live),Deflected
228,2017-08-13,Supercopa de España,Supercopa de España,Neutral,Barcelona,Real Madrid,Y,,,,,77,0-1,Keylor Navas,,,,,,
229,2017-05-27,Copa del Rey,Final,Home,Barcelona,Alavés,Y,,,,,30,0-0,Fernando Pacheco,Neymar,,,,,
230,2017-05-21,La Liga,Matchweek 38,Home,Barcelona,Eibar,Y,,,,,90+2,3-2,Yoel,,,,,,
231,2017-05-21,La Liga,Matchweek 38,Home,Barcelona,Eibar,Y,,,,,75,2-2,Yoel,,,,,,
232,2017-05-06,La Liga,Matchweek 36,Home,Barcelona,Villarreal,Y,,,,,82,3-1,Andrés Fernández,,,,,,
233,2017-05-06,La Liga,Matchweek 36,Home,Barcelona,Villarreal,Y,,,,,45,1-1,Andrés Fernández,,,,,,
234,2017-04-26,La Liga,Matchweek 34,Home,Barcelona,Osasuna,Y*,,,,,61,3-1,Salvatore Sirigu,,,,,,
235,2017-04-26,La Liga,Matchweek 34,Home,Barcelona,Osasuna,Y*,,,,,12,0-0,Salvatore Sirigu,,,,,,
236,2017-04-23,La Liga,Matchweek 33,Away,Barcelona,Real Madrid,Y,,,,,90+2,2-2,Keylor Navas,Jordi Alba,,,,,
237,2017-04-23,La Liga,Matchweek 33,Away,Barcelona,Real Madrid,Y,,,,,33,0-1,Keylor Navas,Ivan Rakitić,,,,,
238,2017-04-15,La Liga,Matchweek 32,Home,Barcelona,Real Sociedad,Y*,,,,,37,1-0,Gerónimo Rulli,,,,,,
239,2017-04-15,La Liga,Matchweek 32,Home,Barcelona,Real Sociedad,Y*,,,,,17,0-0,Gerónimo Rulli,Luis Suárez,,,,,
240,2017-04-05,La Liga,Matchweek 30,Home,Barcelona,Sevilla,Y,,,,,33,2-0,Sergio Rico,,,,,,
241,2017-04-05,La Liga,Matchweek 30,Home,Barcelona,Sevilla,Y,,,,,28,1-0,Sergio Rico,Luis Suárez,,,,,
,,,,,,,,,,,,,,,,,,,,
242,2017-03-23,WCQ,WCQ — CONMEBOL (M),Home,Argentina,Chile,Y,,,,,16,0-0,Claudio Bravo,,,,,,
,,,,,,,,,,,,,,,,,,,,
243,2017-03-19,La Liga,Matchweek 28,Home,Barcelona,Valencia,Y,,,,,52,2-2,Diego Alves,Javier Mascherano,,,,,
244,2017-03-19,La Liga,Matchweek 28,Home,Barcelona,Valencia,Y,,,,,45,1-1,Diego Alves,,,,,,
245,2017-03-08,Champions Lg,Round of 16,Home,Barcelona,Paris S-G,Y,,,,,50,2-0,Kevin Trapp,,,,,,
246,2017-03-04,La Liga,Matchweek 26,Home,Barcelona,Celta Vigo,Y*,,,,,64,4-0,Sergio Álvarez,,,,,,
247,2017-03-04,La Liga,Matchweek 26,Home,Barcelona,Celta Vigo,Y*,,,,,24,0-0,Sergio Álvarez,Sergio Busquets,,,,,
248,2017-03-01,La Liga,Matchweek 25,Home,Barcelona,Sporting Gijón,Y*,,,,,9,0-0,Iván Cuéllar,Javier Mascherano,,,,,
249,2017-02-26,La Liga,Matchweek 24,Away,Barcelona,Atlético Madrid,Y*,,,,,86,1-1,Jan Oblak,,,,,,
250,2017-02-19,La Liga,Matchweek 23,Home,Barcelona,Leganés,Y*,,,,,90,1-1,Iago Herrerín,,,,,,
251,2017-02-19,La Liga,Matchweek 23,Home,Barcelona,Leganés,Y*,,,,,4,0-0,Iago Herrerín,Luis Suárez,,,,,
252,2017-02-11,La Liga,Matchweek 22,Away,Barcelona,Alavés,Y*,,,,,59,2-0,Fernando Pacheco,,,,,,
253,2017-02-04,La Liga,Matchweek 21,Home,Barcelona,Athletic Club,Y*,,,,,40,1-0,Gorka Iraizoz,,,,,,
254,2017-02-01,Copa del Rey,Semi-finals,Away,Barcelona,Atlético Madrid,Y,,,,,33,1-0,Miguel Ángel Moyá,Ivan Rakitić,,,,,
255,2017-01-26,Copa del Rey,Quarter-finals,Home,Barcelona,Real Sociedad,Y,,,,,55,1-0,Gerónimo Rulli,,,,,,
256,2017-01-22,La Liga,Matchweek 19,Away,Barcelona,Eibar,Y*,,,,,50,1-0,Yoel,Luis Suárez,,,,,
257,2017-01-14,La Liga,Matchweek 18,Home,Barcelona,Las Palmas,Y*,,,,,52,1-0,Javi Varas,,,,,,
258,2017-01-11,Copa del Rey,Round of 16,Home,Barcelona,Athletic Club,Y,,,,,78,2-1,Gorka Iraizoz,,,,,,
259,2017-01-08,La Liga,Matchweek 17,Away,Barcelona,Villarreal,Y,,,,,89,0-1,Sergio Asenjo,,,,,,
260,2017-01-05,Copa del Rey,Round of 16,Away,Barcelona,Athletic Club,Y,,,,,52,0-2,Gorka Iraizoz,,,,,,
261,2016-12-18,La Liga,Matchweek 16,Home,Barcelona,Espanyol,Y,,,,,90,3-1,Roberto,Luis Suárez,,,,,
262,2016-12-10,La Liga,Matchweek 15,Away,Barcelona,Osasuna,Y,,,,,90+2,2-0,Nauzet Pérez,Sergio Busquets,,,,,
263,2016-12-10,La Liga,Matchweek 15,Away,Barcelona,Osasuna,Y,,,,,72,1-0,Nauzet Pérez,Jordi Alba,,,,,
264,2016-12-06,Champions Lg,Group stage,Home,Barcelona,M'Gladbach,Y,,,,,16,0-0,Yann Sommer,Arda Turan,,,,,
265,2016-11-27,La Liga,Matchweek 13,Away,Barcelona,Real Sociedad,Y*,,,,,59,0-1,Gerónimo Rulli,Neymar,,,,,
266,2016-11-23,Champions Lg,Group stage,Away,Barcelona,Celtic,Y*,,,,,56,1-0,Craig Gordon,,,,,,
267,2016-11-23,Champions Lg,Group stage,Away,Barcelona,Celtic,Y*,,,,,24,0-0,Craig Gordon,Neymar,,,,,
,,,,,,,,,,,,,,,,,,,,
268,2016-11-15,WCQ,WCQ — CONMEBOL (M),Home,Argentina,Colombia,Y,,,,,9,0-0,David Ospina,,,,,,
,,,,,,,,,,,,,,,,,,,,
269,2016-11-06,La Liga,Matchweek 11,Away,Barcelona,Sevilla,Y*,,,,,43,0-1,Sergio Rico,Neymar,,,,,
270,2016-11-01,Champions Lg,Group stage,Away,Barcelona,Manchester City,Y*,,,,,21,0-0,Willy Caballero,Neymar,,,,,
271,2016-10-22,La Liga,Matchweek 9,Away,Barcelona,Valencia,Y,,,,,90+4,2-2,Diego Alves,,,,,,
272,2016-10-22,La Liga,Matchweek 9,Away,Barcelona,Valencia,Y,,,,,22,0-0,Diego Alves,Ivan Rakitić,,,,,
273,2016-10-19,Champions Lg,Group stage,Home,Barcelona,Manchester City,Y,,,,,69,2-0,Willy Caballero,Luis Suárez,,,,,
274,2016-10-19,Champions Lg,Group stage,Home,Barcelona,Manchester City,Y,,,,,61,1-0,Willy Caballero,Andrés Iniesta,,,,,
275,2016-10-19,Champions Lg,Group stage,Home,Barcelona,Manchester City,Y,,,,,17,0-0,Claudio Bravo,Andrés Iniesta,,,,,
276,2016-10-15,La Liga,Matchweek 8,Home,Barcelona,La Coruña,N,,,,,58,3-0,Germán Lux,Neymar,,,,,
277,2016-09-17,La Liga,Matchweek 4,Away,Barcelona,Leganés,Y,,,,,55,3-0,Jon Ander Serantes,,,,,,
278,2016-09-17,La Liga,Matchweek 4,Away,Barcelona,Leganés,Y,,,,,15,0-0,Jon Ander Serantes,Luis Suárez,,,,,
279,2016-09-13,Champions Lg,Group stage,Home,Barcelona,Celtic,Y*,,,,,60,4-0,Dorus de Vries,Luis Suárez,,,,,
280,2016-09-13,Champions Lg,Group stage,Home,Barcelona,Celtic,Y*,,,,,27,1-0,Dorus de Vries,Neymar,,,,,
281,2016-09-13,Champions Lg,Group stage,Home,Barcelona,Celtic,Y*,,,,,3,0-0,Dorus de Vries,Neymar,,,,,
,,,,,,,,,,,,,,,,,,,,
282,2016-09-01,WCQ,WCQ — CONMEBOL (M),Home,Argentina,Uruguay,Y,,,,,43,0-0,Fernando Muslera,,,,,,
,,,,,,,,,,,,,,,,,,,,
283,2016-08-20,La Liga,Matchweek 1,Home,Barcelona,Betis,Y*,,,,,57,4-1,Antonio Adán,Arda Turan,,,,,
284,2016-08-20,La Liga,Matchweek 1,Home,Barcelona,Betis,Y*,,,,,37,1-1,Antonio Adán,Sergi Roberto,,,,,
285,2016-08-17,Supercopa de España,Supercopa de España,Home,Barcelona,Sevilla,Y*,,,,,55,2-0,Sergio Rico,Lucas Digne,,,,,
,,,,,,,,,,,,,,,,,,,,
286,2016-06-21,Copa América Centenario,Semi-finals,Away,Argentina,United States,Y*,,,,,32,1-0,Brad Guzan,,,,,,
287,2016-06-18,Copa América Centenario,Quarter-finals,Home,Argentina,Venezuela,Y*,,,,,60,2-0,Dani Hernández,Nicolás Gaitán,,,,,
288,2016-06-10,Copa América Centenario,Group stage,Home,Argentina,Panama,N,,,,,87,3-0,Jaime Penedo,Marcos Rojo,,,,,
289,2016-06-10,Copa América Centenario,Group stage,Home,Argentina,Panama,N,,,,,78,2-0,Jaime Penedo,,,,,,
290,2016-06-10,Copa América Centenario,Group stage,Home,Argentina,Panama,N,,,,,68,1-0,Jaime Penedo,Gonzalo Higuaín,,,,,
,,,,,,,,,,,,,,,,,,,,
291,2016-05-08,La Liga,Matchweek 37,Home,Barcelona,Espanyol,Y,,,,,8,0-0,Pau López,,,,,,
292,2016-04-23,La Liga,Matchweek 35,Home,Barcelona,Sporting Gijón,Y,,,,,12,0-0,Iván Cuéllar,,,,,,
293,2016-04-20,La Liga,Matchweek 34,Away,Barcelona,La Coruña,Y,,,,,73,5-0,Manu,Luis Suárez,,,,,
294,2016-04-17,La Liga,Matchweek 33,Home,Barcelona,Valencia,Y,,,,,63,0-2,Diego Alves,Jordi Alba,,,,,
,,,,,,,,,,,,,,,,,,,,
295,2016-03-29,WCQ,WCQ — CONMEBOL (M),Home,Argentina,Bolivia,Y,,,,,30,1-0,Carlos Lampe,,,,,,
,,,,,,,,,,,,,,,,,,,,
296,2016-03-16,Champions Lg,Round of 16,Home,Barcelona,Arsenal,Y,,,,,88,2-1,David Ospina,,,,,,
297,2016-03-12,La Liga,Matchweek 29,Home,Barcelona,Getafe,Y,,,,,40,3-0,Vicente Guaita,Arda Turan,,,,,
298,2016-03-06,La Liga,Matchweek 28,Away,Barcelona,Eibar,Y*,,,,,76,2-0,Asier Riesgo,,,,,,
299,2016-03-06,La Liga,Matchweek 28,Away,Barcelona,Eibar,Y*,,,,,41,1-0,Asier Riesgo,Munir El Haddadi,,,,,
300,2016-03-03,La Liga,Matchweek 27,Away,Barcelona,Rayo Vallecano,Y,,,,,72,3-1,Juan Carlos,Sergio Busquets,,,,,
301,2016-03-03,La Liga,Matchweek 27,Away,Barcelona,Rayo Vallecano,Y,,,,,53,2-0,Juan Carlos,,,,,,
302,2016-03-03,La Liga,Matchweek 27,Away,Barcelona,Rayo Vallecano,Y,,,,,23,1-0,Juan Carlos,Neymar,,,,,
303,2016-02-28,La Liga,Matchweek 26,Home,Barcelona,Sevilla,Y*,,,,,31,0-1,Sergio Rico,,,,,,
304,2016-02-23,Champions Lg,Round of 16,Away,Barcelona,Arsenal,Y,,,,,83,1-0,Petr Čech,,,,,,
305,2016-02-23,Champions Lg,Round of 16,Away,Barcelona,Arsenal,Y,,,,,71,0-0,Petr Čech,Neymar,,,,,
306,2016-02-17,La Liga,Matchweek 16,Away,Barcelona,Sporting Gijón,Y*,,,,,31,1-1,Iván Cuéllar,Luis Suárez,,,,,
307,2016-02-17,La Liga,Matchweek 16,Away,Barcelona,Sporting Gijón,Y*,,,,,25,0-0,Iván Cuéllar,Luis Suárez,,,,,
308,2016-02-14,La Liga,Matchweek 24,Home,Barcelona,Celta Vigo,Y,,,,,28,0-0,Sergio Álvarez,,,,,,
309,2016-02-03,Copa del Rey,Semi-finals,Home,Barcelona,Valencia,Y,,,,,74,4-0,Mathew Ryan,,,,,,
310,2016-02-03,Copa del Rey,Semi-finals,Home,Barcelona,Valencia,Y,,,,,59,3-0,Mathew Ryan,Luis Suárez,,,,,
311,2016-02-03,Copa del Rey,Semi-finals,Home,Barcelona,Valencia,Y,,,,,29,2-0,Mathew Ryan,Neymar,,,,,
312,2016-01-30,La Liga,Matchweek 22,Home,Barcelona,Atlético Madrid,Y,,,,,30,0-1,Jan Oblak,Jordi Alba,,,,,
313,2016-01-23,La Liga,Matchweek 21,Away,Barcelona,Málaga,Y,,,,,51,1-1,Carlos Kameni,Adriano,,,,,
314,2016-01-17,La Liga,Matchweek 20,Home,Barcelona,Athletic Club,Y,,,,,7,0-0,Iago Herrerín,,,,,,
315,2016-01-09,La Liga,Matchweek 19,Home,Barcelona,Granada,Y*,,,,,58,2-0,Andrés Fernández,,,,,,
316,2016-01-09,La Liga,Matchweek 19,Home,Barcelona,Granada,Y*,,,,,14,1-0,Andrés Fernández,Luis Suárez,,,,,
317,2016-01-09,La Liga,Matchweek 19,Home,Barcelona,Granada,Y*,,,,,8,0-0,Andrés Fernández,Arda Turan,,,,,
318,2016-01-06,Copa del Rey,Round of 16,Home,Barcelona,Espanyol,Y,,,,,44,1-1,Pau López,,,,,,
319,2016-01-06,Copa del Rey,Round of 16,Home,Barcelona,Espanyol,Y,,,,,13,0-1,Pau López,,,,,,
320,2015-12-30,La Liga,Matchweek 17,Home,Barcelona,Betis,Y*,,,,,33,1-0,Antonio Adán,Neymar,,,,,
321,2015-12-12,La Liga,Matchweek 15,Home,Barcelona,La Coruña,Y,,,,,39,0-0,Germán Lux,,,,,,
322,2015-12-09,Champions Lg,Group stage,Away,Barcelona,Leverkusen,Y*,,,,,20,0-0,Bernd Leno,Ivan Rakitić,,,,,
323,2015-11-28,La Liga,Matchweek 13,Home,Barcelona,Real Sociedad,Y,,,,,90+1,3-0,Gerónimo Rulli,Neymar,,,,,
324,2015-11-24,Champions Lg,Group stage,Home,Barcelona,Roma,Y*,,,,,59,4-0,Wojciech Szczęsny,,,,,,
325,2015-11-24,Champions Lg,Group stage,Home,Barcelona,Roma,Y*,,,,,18,1-0,Wojciech Szczęsny,Luis Suárez,,,,,
326,2015-09-20,La Liga,Matchweek 4,Home,Barcelona,Levante,Y*,,,,,90,3-1,Rubén,Marc Bartra,,,,,
327,2015-09-20,La Liga,Matchweek 4,Home,Barcelona,Levante,Y*,,,,,61,2-0,Rubén,,,,,,
328,2015-09-12,La Liga,Matchweek 3,Away,Barcelona,Atlético Madrid,N,,,,,77,1-1,Jan Oblak,Luis Suárez,,,,,
,,,,,,,,,,,,,,,,,,,,
329,2015-09-08,Friendlies (M),Friendlies (M),Home,Argentina,Mexico,Y,,,,,89,1-2,Moisés Muñoz,Sergio Agüero,,,,,
330,2015-09-04,Friendlies (M),Friendlies (M),Home,Argentina,Bolivia,N,,,,,75,5-0,Daniel Vaca,Sergio Agüero,,,,,
331,2015-09-04,Friendlies (M),Friendlies (M),Home,Argentina,Bolivia,N,,,,,67,4-0,Daniel Vaca,Milton Casco,,,,,
,,,,,,,,,,,,,,,,,,,,
332,2015-08-17,Supercopa de España,Supercopa de España,Home,Barcelona,Athletic Club,Y,,,,,43,0-0,Gorka Iraizoz,Luis Suárez,,,,,
333,2015-08-11,Super Cup,UEFA Super Cup,Home,Barcelona,Sevilla,Y,,,,,15,1-1,Beto,,,,,,
334,2015-08-11,Super Cup,UEFA Super Cup,Home,Barcelona,Sevilla,Y,,,,,7,0-1,Beto,,,,,,
,,,,,,,,,,,,,,,,,,,,
335,2015-06-13,Copa América,Group stage,Neutral,Argentina,Paraguay,Y*,,,,,36,1-0,Antony Silva,,,,,,
,,,,,,,,,,,,,,,,,,,,
336,2015-05-30,Copa del Rey,Final,Away,Barcelona,Athletic Club,Y,,,,,74,2-0,Iago Herrerín,Dani Alves,,,,,
337,2015-05-30,Copa del Rey,Final,Away,Barcelona,Athletic Club,Y,,,,,20,0-0,Iago Herrerín,Dani Alves,,,,,
338,2015-05-23,La Liga,Matchweek 38,Home,Barcelona,La Coruña,Y,,,,,59,1-0,Fabricio,Neymar,,,,,
339,2015-05-23,La Liga,Matchweek 38,Home,Barcelona,La Coruña,Y,,,,,5,0-0,Fabricio,Rafinha,,,,,
340,2015-05-17,La Liga,Matchweek 37,Away,Barcelona,Atlético Madrid,Y,,,,,65,0-0,Jan Oblak,Pedro,,,,,
341,2015-05-06,Champions Lg,Semi-finals,Home,Barcelona,Bayern Munich,Y,,,,,80,1-0,Manuel Neuer,Ivan Rakitić,,,,,
342,2015-05-06,Champions Lg,Semi-finals,Home,Barcelona,Bayern Munich,Y,,,,,77,0-0,Manuel Neuer,Dani Alves,,,,,
343,2015-05-02,La Liga,Matchweek 35,Away,Barcelona,Córdoba,Y,,,,,80,5-0,Juan Carlos,Luis Suárez,,,,,
344,2015-05-02,La Liga,Matchweek 35,Away,Barcelona,Córdoba,Y,,,,,46,2-0,Juan Carlos,Dani Alves,,,,,
345,2015-04-28,La Liga,Matchweek 34,Home,Barcelona,Getafe,Y,,,,,47,5-0,Vicente Guaita,,,,,,
346,2015-04-28,La Liga,Matchweek 34,Home,Barcelona,Getafe,Y,,,,,9,0-0,Vicente Guaita,,,,,,
347,2015-04-25,La Liga,Matchweek 33,Away,Barcelona,Espanyol,Y,,,,,25,1-0,Kiko Casilla,Luis Suárez,,,,,
348,2015-04-18,La Liga,Matchweek 32,Home,Barcelona,Valencia,Y,,,,,90+4,1-0,Diego Alves,,,,,,
349,2015-04-11,La Liga,Matchweek 31,Away,Barcelona,Sevilla,Y,,,,,14,0-0,Sergio Rico,Neymar,,,,,
350,2015-04-08,La Liga,Matchweek 30,Home,Barcelona,Almería,Y,,,,,33,0-0,Julián Cuesta,Marc Bartra,,,,,
351,2015-03-14,La Liga,Matchweek 27,Away,Barcelona,Eibar,Y,,,,,55,1-0,Jaime,Ivan Rakitić,,,,,
352,2015-03-14,La Liga,Matchweek 27,Away,Barcelona,Eibar,Y,,,,,31,0-0,Jaime,,,,,,
353,2015-03-08,La Liga,Matchweek 26,Home,Barcelona,Rayo Vallecano,Y,,,,,68,4-0,Cristian Álvarez,Pedro,,,,,
354,2015-03-08,La Liga,Matchweek 26,Home,Barcelona,Rayo Vallecano,Y,,,,,63,3-0,Cristian Álvarez,,,,,,
355,2015-03-08,La Liga,Matchweek 26,Home,Barcelona,Rayo Vallecano,Y,,,,,56,2-0,Cristian Álvarez,,,,,,
356,2015-02-28,La Liga,Matchweek 25,Away,Barcelona,Granada,Y,,,,,70,2-1,Oier Olazábal,Luis Suárez,,,,,
357,2015-02-15,La Liga,Matchweek 23,Home,Barcelona,Levante,Y,,,,,65,3-0,Diego Mariño,,,,,,
358,2015-02-15,La Liga,Matchweek 23,Home,Barcelona,Levante,Y,,,,,60,2-0,Diego Mariño,Pedro,,,,,
359,2015-02-15,La Liga,Matchweek 23,Home,Barcelona,Levante,Y,,,,,38,1-0,Diego Mariño,Marc Bartra,,,,,
360,2015-02-11,Copa del Rey,Semi-finals,Home,Barcelona,Villarreal,Y,,,,,41,0-0,Sergio Asenjo,Luis Suárez,,,,,
361,2015-02-08,La Liga,Matchweek 22,Away,Barcelona,Athletic Club,Y,,,,,15,0-0,Gorka Iraizoz,,,,,,
362,2015-02-01,La Liga,Matchweek 21,Home,Barcelona,Villarreal,Y,,,,,55,2-2,Sergio Asenjo,Luis Suárez,,,,,
363,2015-01-24,La Liga,Matchweek 20,Away,Barcelona,Elche,Y,,,,,88,4-0,Przemysław Tytoń,Marc Bartra,,,,,
364,2015-01-24,La Liga,Matchweek 20,Away,Barcelona,Elche,Y,,,,,55,1-0,Przemysław Tytoń,,,,,,
365,2015-01-21,Copa del Rey,Quarter-finals,Home,Barcelona,Atlético Madrid,Y,,,,,85,0-0,Jan Oblak,,,,,,
366,2015-01-18,La Liga,Matchweek 19,Away,Barcelona,La Coruña,Y,,,,,62,2-0,Fabricio,,,,,,
367,2015-01-18,La Liga,Matchweek 19,Away,Barcelona,La Coruña,Y,,,,,33,1-0,Fabricio,Luis Suárez,,,,,
