Rk,Date,Comp,Round,Venue,Squad,Opponent,Start,xG,PSxG,Body Part,Distance,Minute,Score,Goalkeeper,Assist,GCA1,Type,GCA2,Type,Notes
368,2015-01-18,La Liga,Matchweek 19,Away,Barcelona,La Coruña,Y,,,,,11,0-0,Fabricio,Ivan Rakitić,,,,,
369,2015-01-11,La Liga,Matchweek 18,Home,Barcelona,Atlético Madrid,Y,,,,,87,2-1,Miguel Ángel Moyá,,,,,,
370,2015-01-08,Copa del Rey,Round of 16,Home,Barcelona,Elche,Y,,,,,45,2-0,Przemysław Tytoń,,,,,,
371,2014-12-20,La Liga,Matchweek 16,Home,Barcelona,Córdoba,Y,,,,,90+2,4-0,Juan Carlos,,,,,,
372,2014-12-20,La Liga,Matchweek 16,Home,Barcelona,Córdoba,Y,,,,,82,3-0,Juan Carlos,,,,,,
373,2014-12-10,Champions Lg,Group stage,Home,Barcelona,Paris S-G,Y,,,,,19,0-1,,Luis Suárez,,,,,
374,2014-12-07,La Liga,Matchweek 14,Home,Barcelona,Espanyol,Y,,,,,81,4-1,Kiko Casilla,Pedro,,,,,
375,2014-12-07,La Liga,Matchweek 14,Home,Barcelona,Espanyol,Y,,,,,50,1-1,Kiko Casilla,Luis Suárez,,,,,
376,2014-12-07,La Liga,Matchweek 14,Home,Barcelona,Espanyol,Y,,,,,45+1,0-1,Kiko Casilla,Xavi,,,,,
377,2014-11-25,Champions Lg,Group stage,Away,Barcelona,APOEL FC,Y,,,,,87,3-0,Urko Pardo,Pedro,,,,,
378,2014-11-25,Champions Lg,Group stage,Away,Barcelona,APOEL FC,Y,,,,,58,2-0,Urko Pardo,Dani Alves,,,,,
379,2014-11-25,Champions Lg,Group stage,Away,Barcelona,APOEL FC,Y,,,,,38,1-0,Urko Pardo,Rafinha,,,,,
380,2014-11-22,La Liga,Matchweek 12,Home,Barcelona,Sevilla,Y,,,,,78,4-1,Beto,Neymar,,,,,
381,2014-11-22,La Liga,Matchweek 12,Home,Barcelona,Sevilla,Y,,,,,72,3-1,Beto,Luis Suárez,,,,,
382,2014-11-22,La Liga,Matchweek 12,Home,Barcelona,Sevilla,Y,,,,,21,0-0,Beto,,,,,,
,,,,,,,,,,,,,,,,,,,,
383,2014-11-12,Friendlies (M),Friendlies (M),Home,Argentina,Croatia,Y*,,,,,57,1-1,Lovre Kalinić,,,,,,
,,,,,,,,,,,,,,,,,,,,
384,2014-11-05,Champions Lg,Group stage,Away,Barcelona,Ajax,Y,,,,,76,1-0,Jasper Cillessen,Pedro,,,,,
385,2014-11-05,Champions Lg,Group stage,Away,Barcelona,Ajax,Y,,,,,36,0-0,Jasper Cillessen,Marc Bartra,,,,,
386,2014-10-21,Champions Lg,Group stage,Home,Barcelona,Ajax,Y,,,,,24,1-0,Jasper Cillessen,Andrés Iniesta,,,,,
387,2014-10-18,La Liga,Matchweek 8,Home,Barcelona,Eibar,Y,,,,,74,2-0,Xabi Irureta,Neymar,,,,,
,,,,,,,,,,,,,,,,,,,,
388,2014-10-14,Friendlies (M),Friendlies (M),Away,Argentina,Hong Kong,N,,,,,85,6-0,Yapp Hung Fai,,,,,,
389,2014-10-14,Friendlies (M),Friendlies (M),Away,Argentina,Hong Kong,N,,,,,66,4-0,Yapp Hung Fai,Éver Banega,,,,,
,,,,,,,,,,,,,,,,,,,,
390,2014-10-04,La Liga,Matchweek 7,Away,Barcelona,Rayo Vallecano,Y,,,,,35,0-0,Toño,Gerard Piqué,,,,,
391,2014-09-30,Champions Lg,Group stage,Away,Barcelona,Paris S-G,Y,,,,,11,0-1,Salvatore Sirigu,Andrés Iniesta,,,,,
392,2014-09-27,La Liga,Matchweek 6,Home,Barcelona,Granada,Y,,,,,82,5-0,Roberto,,,,,,
393,2014-09-27,La Liga,Matchweek 6,Home,Barcelona,Granada,Y,,,,,62,3-0,Roberto,Dani Alves,,,,,
394,2014-09-21,La Liga,Matchweek 4,Away,Barcelona,Levante,Y,,,,,77,4-0,Jesús,,,,,,
395,2014-08-24,La Liga,Matchweek 1,Home,Barcelona,Elche,Y,,,,,64,2-0,Przemysław Tytoń,,,,,,
396,2014-08-24,La Liga,Matchweek 1,Home,Barcelona,Elche,Y,,,,,42,0-0,Przemysław Tytoń,Sergio Busquets,,,,,
,,,,,,,,,,,,,,,,,,,,
397,2014-06-25,FIFA World Cup,Group stage,Neutral,Argentina,Nigeria,Y,,,,,45+1,1-1,Vincent Enyeama,,,,,,
398,2014-06-25,FIFA World Cup,Group stage,Neutral,Argentina,Nigeria,Y,,,,,3,0-0,Vincent Enyeama,,,,,,
399,2014-06-21,FIFA World Cup,Group stage,Neutral,Argentina,IR Iran,Y,,,,,90+1,0-0,Alireza Haghighi,,,,,,
400,2014-06-15,FIFA World Cup,Group stage,Neutral,Argentina,Bosnia & Herz'na,Y,,,,,65,1-0,Asmir Begović,Gonzalo Higuaín,,,,,
,,,,,,,,,,,,,,,,,,,,
401,2014-05-03,La Liga,Matchweek 36,Home,Barcelona,Getafe,Y,,,,,22,0-0,Júlio César,,,,,,
402,2014-04-27,La Liga,Matchweek 35,Away,Barcelona,Villarreal,Y,,,,,82,2-2,Sergio Asenjo,,,,,,
403,2014-04-20,La Liga,Matchweek 34,Home,Barcelona,Athletic Club,Y,,,,,74,1-1,Gorka Iraizoz,,,,,,
404,2014-04-05,La Liga,Matchweek 32,Home,Barcelona,Betis,Y,,,,,85,2-1,Antonio Adán,,,,,,
405,2014-04-05,La Liga,Matchweek 32,Home,Barcelona,Betis,Y,,,,,14,0-0,Antonio Adán,,,,,,
406,2014-03-29,La Liga,Matchweek 31,Away,Barcelona,Espanyol,Y,,,,,77,0-0,Kiko Casilla,,,,,,
407,2014-03-26,La Liga,Matchweek 30,Home,Barcelona,Celta Vigo,Y,,,,,44,1-0,Yoel,,,,,,
408,2014-03-23,La Liga,Matchweek 29,Away,Barcelona,Real Madrid,Y,,,,,84,3-3,Diego López,,,,,,
409,2014-03-23,La Liga,Matchweek 29,Away,Barcelona,Real Madrid,Y,,,,,64,2-3,Diego López,,,,,,
410,2014-03-23,La Liga,Matchweek 29,Away,Barcelona,Real Madrid,Y,,,,,42,1-2,Diego López,,,,,,
411,2014-03-16,La Liga,Matchweek 28,Home,Barcelona,Osasuna,Y,,,,,87,5-0,Andrés Fernández,,,,,,
412,2014-03-16,La Liga,Matchweek 28,Home,Barcelona,Osasuna,Y,,,,,62,3-0,Andrés Fernández,,,,,,
413,2014-03-16,La Liga,Matchweek 28,Home,Barcelona,Osasuna,Y,,,,,17,0-0,Andrés Fernández,,,,,,
414,2014-03-12,Champions Lg,Round of 16,Home,Barcelona,Manchester City,Y,,,,,67,0-0,,,,,,,
415,2014-03-02,La Liga,Matchweek 26,Home,Barcelona,Almería,Y,,,,,23,1-0,Esteban,,,,,,
416,2014-02-22,La Liga,Matchweek 25,Away,Barcelona,Real Sociedad,Y,,,,,35,0-1,Claudio Bravo,,,,,,
417,2014-02-18,Champions Lg,Round of 16,Away,Barcelona,Manchester City,Y,,,,,54,0-0,,,,,,,
418,2014-02-15,La Liga,Matchweek 24,Home,Barcelona,Rayo Vallecano,Y,,,,,67,4-0,Rubén,,,,,,
419,2014-02-15,La Liga,Matchweek 24,Home,Barcelona,Rayo Vallecano,Y,,,,,35,1-0,Rubén,,,,,,
420,2014-02-09,La Liga,Matchweek 23,Away,Barcelona,Sevilla,Y,,,,,55,2-1,Beto,,,,,,
421,2014-02-09,La Liga,Matchweek 23,Away,Barcelona,Sevilla,Y,,,,,43,1-1,Beto,,,,,,
422,2014-02-01,La Liga,Matchweek 22,Home,Barcelona,Valencia,Y,,,,,53,1-2,Diego Alves,,,,,,
423,2013-11-06,Champions Lg,Group stage,Home,Barcelona,Milan,Y,,,,,83,2-1,,,,,,,
424,2013-11-06,Champions Lg,Group stage,Home,Barcelona,Milan,Y,,,,,30,0-0,,,,,,,
425,2013-10-22,Champions Lg,Group stage,Away,Barcelona,Milan,Y,,,,,23,0-1,,,,,,,
426,2013-09-28,La Liga,Matchweek 7,Away,Barcelona,Almería,Y,,,,,20,0-0,Esteban,,,,,,
427,2013-09-24,La Liga,Matchweek 6,Home,Barcelona,Real Sociedad,Y,,,,,7,1-0,Claudio Bravo,,,,,,
428,2013-09-18,Champions Lg,Group stage,Home,Barcelona,Ajax,Y,,,,,75,3-0,,,,,,,
429,2013-09-18,Champions Lg,Group stage,Home,Barcelona,Ajax,Y,,,,,55,1-0,,,,,,,
430,2013-09-18,Champions Lg,Group stage,Home,Barcelona,Ajax,Y,,,,,22,0-0,,,,,,,
431,2013-09-14,La Liga,Matchweek 4,Home,Barcelona,Sevilla,Y,,,,,74,1-0,Beto,,,,,,
,,,,,,,,,,,,,,,,,,,,
432,2013-09-10,WCQ,WCQ — CONMEBOL (M),Away,Argentina,Paraguay,Y*,,,,,52,3-1,Gatito Fernández,,,,,,
433,2013-09-10,WCQ,WCQ — CONMEBOL (M),Away,Argentina,Paraguay,Y*,,,,,12,0-0,Gatito Fernández,,,,,,
,,,,,,,,,,,,,,,,,,,,
434,2013-09-01,La Liga,Matchweek 3,Away,Barcelona,Valencia,Y,,,,,41,2-0,Diego Alves,,,,,,
435,2013-09-01,La Liga,Matchweek 3,Away,Barcelona,Valencia,Y,,,,,39,1-0,Diego Alves,,,,,,
436,2013-09-01,La Liga,Matchweek 3,Away,Barcelona,Valencia,Y,,,,,11,0-0,Diego Alves,,,,,,
437,2013-08-18,La Liga,Matchweek 1,Home,Barcelona,Levante,Y,,,,,41,4-0,Keylor Navas,,,,,,
438,2013-08-18,La Liga,Matchweek 1,Home,Barcelona,Levante,Y,,,,,12,1-0,Keylor Navas,,,,,,
439,2013-05-05,La Liga,Matchweek 34,Home,Barcelona,Betis,N,,,,,71,3-2,Adrián,,,,,,
440,2013-05-05,La Liga,Matchweek 34,Home,Barcelona,Betis,N,,,,,60,2-2,Adrián,,,,,,
441,2013-04-27,La Liga,Matchweek 33,Away,Barcelona,Athletic Club,N,,,,,60,0-1,Gorka Iraizoz,,,,,,
442,2013-04-02,Champions Lg,Quarter-finals,Away,Barcelona,Paris S-G,Y,,,,,38,0-0,,,,,,,
443,2013-03-30,La Liga,Matchweek 29,Away,Barcelona,Celta Vigo,Y,,,,,72,1-1,Javi Varas,,,,,,
,,,,,,,,,,,,,,,,,,,,
444,2013-03-22,WCQ,WCQ — CONMEBOL (M),Home,Argentina,Venezuela,Y*,,,,,43,1-0,Dani Hernández,,,,,,
,,,,,,,,,,,,,,,,,,,,
445,2013-03-17,La Liga,Matchweek 28,Home,Barcelona,Rayo Vallecano,Y,,,,,57,2-0,Rubén,,,,,,
446,2013-03-17,La Liga,Matchweek 28,Home,Barcelona,Rayo Vallecano,Y,,,,,40,1-0,Rubén,,,,,,
447,2013-03-12,Champions Lg,Round of 16,Home,Barcelona,Milan,Y,,,,,40,1-0,,,,,,,
448,2013-03-12,Champions Lg,Round of 16,Home,Barcelona,Milan,Y,,,,,5,0-0,,,,,,,
449,2013-03-09,La Liga,Matchweek 27,Home,Barcelona,La Coruña,N,,,,,87,1-0,Daniel Aranzubia,,,,,,
450,2013-03-02,La Liga,Matchweek 26,Away,Barcelona,Real Madrid,Y,,,,,18,0-1,Diego López,,,,,,
451,2013-02-23,La Liga,Matchweek 25,Home,Barcelona,Sevilla,Y,,,,,59,1-1,Beto,,,,,,
452,2013-02-16,La Liga,Matchweek 24,Away,Barcelona,Granada,Y,,,,,72,1-1,Toño,,,,,,
453,2013-02-16,La Liga,Matchweek 24,Away,Barcelona,Granada,Y,,,,,49,0-1,Toño,,,,,,
454,2013-02-10,La Liga,Matchweek 23,Home,Barcelona,Getafe,Y,,,,,13,1-0,Jordi Codina,,,,,,
455,2013-02-03,La Liga,Matchweek 22,Away,Barcelona,Valencia,Y,,,,,39,0-1,Vicente Guaita,,,,,,
456,2013-01-27,La Liga,Matchweek 21,Home,Barcelona,Osasuna,Y,,,,,57,4-1,Andrés Fernández,,,,,,
457,2013-01-27,La Liga,Matchweek 21,Home,Barcelona,Osasuna,Y,,,,,55,3-1,Andrés Fernández,,,,,,
458,2013-01-27,La Liga,Matchweek 21,Home,Barcelona,Osasuna,Y,,,,,28,1-1,Andrés Fernández,,,,,,
459,2013-01-27,La Liga,Matchweek 21,Home,Barcelona,Osasuna,Y,,,,,10,0-0,Andrés Fernández,,,,,,
460,2013-01-19,La Liga,Matchweek 20,Away,Barcelona,Real Sociedad,Y,,,,,6,0-0,Claudio Bravo,,,,,,
461,2013-01-13,La Liga,Matchweek 19,Away,Barcelona,Málaga,Y,,,,,26,0-0,Willy Caballero,,,,,,
462,2013-01-06,La Liga,Matchweek 18,Home,Barcelona,Espanyol,Y,,,,,28,3-0,Kiko Casilla,,,,,,
463,2012-12-22,La Liga,Matchweek 17,Away,Barcelona,Valladolid,Y,,,,,59,1-0,Dani Hernández,,,,,,
464,2012-12-16,La Liga,Matchweek 16,Home,Barcelona,Atlético Madrid,Y,,,,,87,3-1,Thibaut Courtois,,,,,,
465,2012-12-16,La Liga,Matchweek 16,Home,Barcelona,Atlético Madrid,Y,,,,,57,2-1,Thibaut Courtois,,,,,,
466,2012-12-09,La Liga,Matchweek 15,Away,Barcelona,Betis,Y,,,,,25,1-0,Adrián,,,,,,
467,2012-12-09,La Liga,Matchweek 15,Away,Barcelona,Betis,Y,,,,,16,0-0,Adrián,,,,,,
468,2012-12-01,La Liga,Matchweek 14,Home,Barcelona,Athletic Club,Y,,,,,69,4-1,Gorka Iraizoz,,,,,,
469,2012-12-01,La Liga,Matchweek 14,Home,Barcelona,Athletic Club,Y,,,,,24,1-0,Gorka Iraizoz,,,,,,
470,2012-11-25,La Liga,Matchweek 13,Away,Barcelona,Levante,Y,,,,,51,1-0,Gustavo Munúa,,,,,,
471,2012-11-25,La Liga,Matchweek 13,Away,Barcelona,Levante,Y,,,,,46,0-0,Gustavo Munúa,,,,,,
472,2012-11-20,Champions Lg,Group stage,Away,Barcelona,Spartak Moscow,Y,,,,,39,2-0,,,,,,,
473,2012-11-20,Champions Lg,Group stage,Away,Barcelona,Spartak Moscow,Y,,,,,27,1-0,,,,,,,
474,2012-11-17,La Liga,Matchweek 12,Home,Barcelona,Zaragoza,Y,,,,,60,2-1,Roberto,,,,,,
475,2012-11-17,La Liga,Matchweek 12,Home,Barcelona,Zaragoza,Y,,,,,15,0-0,Roberto,,,,,,
476,2012-11-11,La Liga,Matchweek 11,Away,Barcelona,Mallorca,Y,,,,,70,3-2,Dudu Aouate,,,,,,
477,2012-11-11,La Liga,Matchweek 11,Away,Barcelona,Mallorca,Y,,,,,43,1-0,Dudu Aouate,,,,,,
478,2012-11-07,Champions Lg,Group stage,Away,Barcelona,Celtic,Y,,,,,90+1,0-2,,,,,,,
479,2012-10-27,La Liga,Matchweek 9,Away,Barcelona,Rayo Vallecano,Y,,,,,87,4-0,Rubén,,,,,,
480,2012-10-27,La Liga,Matchweek 9,Away,Barcelona,Rayo Vallecano,Y,,,,,47,1-0,Rubén,,,,,,
481,2012-10-20,La Liga,Matchweek 8,Away,Barcelona,La Coruña,Y,,,,,76,4-3,Daniel Aranzubia,,,,,,
482,2012-10-20,La Liga,Matchweek 8,Away,Barcelona,La Coruña,Y,,,,,43,3-2,Daniel Aranzubia,,,,,,
483,2012-10-20,La Liga,Matchweek 8,Away,Barcelona,La Coruña,Y,,,,,17,2-0,Daniel Aranzubia,,,,,,
,,,,,,,,,,,,,,,,,,,,
484,2012-10-16,WCQ,WCQ — CONMEBOL (M),Away,Argentina,Chile,Y*,,,,,28,0-0,Miguel Pinto,,,,,,
485,2012-10-12,WCQ,WCQ — CONMEBOL (M),Home,Argentina,Uruguay,Y*,,,,,79,2-0,Fernando Muslera,,,,,,
486,2012-10-12,WCQ,WCQ — CONMEBOL (M),Home,Argentina,Uruguay,Y*,,,,,65,0-0,Fernando Muslera,,,,,,
,,,,,,,,,,,,,,,,,,,,
487,2012-10-07,La Liga,Matchweek 7,Home,Barcelona,Real Madrid,Y,,,,,60,1-1,Iker Casillas,,,,,,
488,2012-10-07,La Liga,Matchweek 7,Home,Barcelona,Real Madrid,Y,,,,,31,0-1,Iker Casillas,,,,,,
489,2012-09-19,Champions Lg,Group stage,Home,Barcelona,Spartak Moscow,Y,,,,,80,2-2,,,,,,,
490,2012-09-19,Champions Lg,Group stage,Home,Barcelona,Spartak Moscow,Y,,,,,72,1-2,,,,,,,
491,2012-09-15,La Liga,Matchweek 4,Away,Barcelona,Getafe,N,,,,,78,2-0,Miguel Ángel Moyá,,,,,,
492,2012-09-15,La Liga,Matchweek 4,Away,Barcelona,Getafe,N,,,,,74,1-0,Miguel Ángel Moyá,,,,,,
,,,,,,,,,,,,,,,,,,,,
493,2012-09-07,WCQ,WCQ — CONMEBOL (M),Home,Argentina,Paraguay,Y*,,,,,63,2-1,Justo Villar,,,,,,
,,,,,,,,,,,,,,,,,,,,
494,2012-08-26,La Liga,Matchweek 2,Away,Barcelona,Osasuna,Y,,,,,79,1-1,Andrés Fernández,,,,,,
495,2012-08-26,La Liga,Matchweek 2,Away,Barcelona,Osasuna,Y,,,,,74,0-1,Andrés Fernández,,,,,,
496,2012-08-19,La Liga,Matchweek 1,Home,Barcelona,Real Sociedad,Y,,,,,15,2-1,Claudio Bravo,,,,,,
497,2012-08-19,La Liga,Matchweek 1,Home,Barcelona,Real Sociedad,Y,,,,,10,1-1,Claudio Bravo,,,,,,
,,,,,,,,,,,,,,,,,,,,
498,2012-06-02,WCQ,WCQ — CONMEBOL (M),Home,Argentina,Ecuador,Y*,,,,,31,2-0,Alexander Domínguez,,,,,,
,,,,,,,,,,,,,,,,,,,,
499,2012-05-05,La Liga,Matchweek 37,Home,Barcelona,Espanyol,Y,,,,,78,3-0,Cristian Álvarez,,,,,,
500,2012-05-05,La Liga,Matchweek 37,Home,Barcelona,Espanyol,Y,,,,,73,2-0,Cristian Álvarez,,,,,,
501,2012-05-05,La Liga,Matchweek 37,Home,Barcelona,Espanyol,Y,,,,,63,1-0,Cristian Álvarez,,,,,,
502,2012-05-05,La Liga,Matchweek 37,Home,Barcelona,Espanyol,Y,,,,,11,0-0,Cristian Álvarez,,,,,,
503,2012-05-02,La Liga,Matchweek 20,Home,Barcelona,Málaga,Y,,,,,63,3-1,Carlos Kameni,,,,,,
504,2012-05-02,La Liga,Matchweek 20,Home,Barcelona,Málaga,Y,,,,,60,2-1,Carlos Kameni,,,,,,
505,2012-05-02,La Liga,Matchweek 20,Home,Barcelona,Málaga,Y,,,,,34,1-1,Carlos Kameni,,,,,,
506,2012-04-29,La Liga,Matchweek 36,Away,Barcelona,Rayo Vallecano,Y,,,,,88,6-0,David Cobeño,,,,,,
507,2012-04-29,La Liga,Matchweek 36,Away,Barcelona,Rayo Vallecano,Y,,,,,16,0-0,David Cobeño,,,,,,
508,2012-04-14,La Liga,Matchweek 34,Away,Barcelona,Levante,Y,,,,,73,1-1,Gustavo Munúa,,,,,,
509,2012-04-14,La Liga,Matchweek 34,Away,Barcelona,Levante,Y,,,,,64,0-1,Gustavo Munúa,,,,,,
510,2012-04-10,La Liga,Matchweek 33,Home,Barcelona,Getafe,Y,,,,,44,1-0,Miguel Ángel Moyá,,,,,,
511,2012-04-07,La Liga,Matchweek 32,Away,Barcelona,Zaragoza,Y,,,,,84,2-1,Roberto,,,,,,
512,2012-04-07,La Liga,Matchweek 32,Away,Barcelona,Zaragoza,Y,,,,,38,1-1,Roberto,,,,,,
513,2012-04-03,Champions Lg,Quarter-finals,Home,Barcelona,Milan,Y,,,,,41,1-1,,,,,,,
514,2012-04-03,Champions Lg,Quarter-finals,Home,Barcelona,Milan,Y,,,,,11,0-0,,,,,,,
515,2012-03-31,La Liga,Matchweek 31,Home,Barcelona,Athletic Club,Y,,,,,57,1-0,Gorka Iraizoz,,,,,,
516,2012-03-24,La Liga,Matchweek 30,Away,Barcelona,Mallorca,Y,,,,,25,0-0,Dudu Aouate,,,,,,
517,2012-03-20,La Liga,Matchweek 29,Home,Barcelona,Granada,Y,,,,,85,4-2,Júlio César,,,,,,
518,2012-03-20,La Liga,Matchweek 29,Home,Barcelona,Granada,Y,,,,,66,2-2,Júlio César,,,,,,
519,2012-03-20,La Liga,Matchweek 29,Home,Barcelona,Granada,Y,,,,,16,1-0,Júlio César,,,,,,
520,2012-03-17,La Liga,Matchweek 28,Away,Barcelona,Sevilla,Y,,,,,24,1-0,Andrés Palop,,,,,,
521,2012-03-11,La Liga,Matchweek 27,Away,Barcelona,Racing Sant,Y,,,,,55,1-0,Mario Fernández,,,,,,
522,2012-03-11,La Liga,Matchweek 27,Away,Barcelona,Racing Sant,Y,,,,,28,0-0,Mario Fernández,,,,,,
523,2012-03-07,Champions Lg,Round of 16,Home,Barcelona,Leverkusen,Y,,,,,84,6-0,,,,,,,
524,2012-03-07,Champions Lg,Round of 16,Home,Barcelona,Leverkusen,Y,,,,,58,4-0,,,,,,,
525,2012-03-07,Champions Lg,Round of 16,Home,Barcelona,Leverkusen,Y,,,,,49,2-0,,,,,,,
526,2012-03-07,Champions Lg,Round of 16,Home,Barcelona,Leverkusen,Y,,,,,42,1-0,,,,,,,
527,2012-03-07,Champions Lg,Round of 16,Home,Barcelona,Leverkusen,Y,,,,,25,0-0,,,,,,,
528,2012-02-26,La Liga,Matchweek 25,Away,Barcelona,Atlético Madrid,Y,,,,,79,1-1,Thibaut Courtois,,,,,,
529,2012-02-19,La Liga,Matchweek 24,Home,Barcelona,Valencia,Y,,,,,84,3-1,Diego Alves,,,,,,
530,2012-02-19,La Liga,Matchweek 24,Home,Barcelona,Valencia,Y,,,,,75,2-1,Diego Alves,,,,,,
531,2012-02-19,La Liga,Matchweek 24,Home,Barcelona,Valencia,Y,,,,,27,1-1,Diego Alves,,,,,,
532,2012-02-19,La Liga,Matchweek 24,Home,Barcelona,Valencia,Y,,,,,21,0-1,Diego Alves,,,,,,
533,2012-02-14,Champions Lg,Round of 16,Away,Barcelona,Leverkusen,Y,,,,,88,2-1,,,,,,,
534,2012-02-04,La Liga,Matchweek 22,Home,Barcelona,Real Sociedad,Y,,,,,72,1-0,Claudio Bravo,,,,,,
535,2012-01-22,La Liga,Matchweek 1,Away,Barcelona,Málaga,Y,,,,,77,3-0,Willy Caballero,,,,,,
536,2012-01-22,La Liga,Matchweek 1,Away,Barcelona,Málaga,Y,,,,,51,2-0,Willy Caballero,,,,,,
537,2012-01-22,La Liga,Matchweek 1,Away,Barcelona,Málaga,Y,,,,,32,0-0,Willy Caballero,,,,,,
538,2012-01-15,La Liga,Matchweek 19,Home,Barcelona,Betis,Y,,,,,86,3-2,Casto,,,,,,
539,2012-01-15,La Liga,Matchweek 19,Home,Barcelona,Betis,Y,,,,,12,1-0,Casto,,,,,,
540,2011-12-03,La Liga,Matchweek 15,Home,Barcelona,Levante,Y,,,,,54,3-0,Gustavo Munúa,,,,,,
541,2011-11-29,La Liga,Matchweek 17,Home,Barcelona,Rayo Vallecano,Y,,,,,49,3-0,David Cobeño,,,,,,
