idx,player_name,player_pics,teams
10,M. Riemann,https://cdn.sofifa.com/players/199/339/22_60.png,"{' Sandhausen', ' Osnabrück', ' VfL Bochum 1848'}"
2,Ederson,https://cdn.sofifa.com/players/210/257/22_60.png,"{' Manchester City', ' Rio Ave', ' Benfica', ' Brazil'}"
4,J. Pickford,https://cdn.sofifa.com/players/204/935/22_60.png,"{' Sunderland', ' Everton', ' Burton Albion', ' Preston North End', ' Carlisle United', ' Bradford City', ' England'}"
6,M. Maignan,https://cdn.sofifa.com/players/215/698/22_60.png,"{' Milan', ' Paris Saint Germain', ' France', ' Lille'}"
8,P. Gazzaniga,https://cdn.sofifa.com/players/205/186/22_60.png,"{' Southampton', ' Girona', ' Fulham', ' Tottenham Hotspur', ' Gillingham', ' Rayo Vallecano', ' Elche'}"
12,L. Hoyos,https://cdn.sofifa.com/players/224/348/22_60.png,"{' Atlético Rafaela', ' Vélez Sarsfield', "" Newell's Old Boys""}"
7,E. Martínez,https://cdn.sofifa.com/players/202/811/22_60.png,"{' Sheffield Wednesday', ' Reading', ' Aston Villa', ' Arsenal', ' Wolverhampton Wanderers', ' Argentina', ' Rotherham United', ' Getafe'}"
9,M. ter Stegen,https://cdn.sofifa.com/players/192/448/22_60.png,"{' Borussia Mönchengladbach', ' FC Barcelona', ' Germany'}"
5,21 A. Onana,https://cdn.sofifa.com/players/226/753/21_60.png,"{' Ajax', ' Cameroon', ' Inter'}"
11,De Gea,https://cdn.sofifa.com/players/193/080/22_60.png,"{' Manchester United', ' Atlético Madrid', ' Spain'}"
3,M. Neuer,https://cdn.sofifa.com/players/167/495/22_60.png,"{' Schalke 04', ' FC Bayern München', ' Germany'}"
13,J. Oblak,https://cdn.sofifa.com/players/200/389/22_60.png,"{' Atlético Madrid', ' Benfica', ' Slovenia', ' Rio Ave', ' União de Leiria', ' Beira-Mar'}"
1,14 Rogério Ceni,https://cdn.sofifa.com/players/021/570/14_60.png,{' São Paulo'}
0,L. Messi,https://cdn.sofifa.com/players/158/023/22_60.png,"{' Paris Saint Germain', ' FC Barcelona', ' Argentina'}"
14,R. Ofori,https://cdn.sofifa.com/players/257/439/22_60.png,"{' Ghana', ' Orlando Pirates'}"
15,E. Unsain,https://cdn.sofifa.com/players/222/511/22_60.png,"{"" Newell's Old Boys"", ' Defensa y Justicia'}"
21,A. Lopes,https://cdn.sofifa.com/players/199/482/22_60.png,"{' Portugal', ' Olympique Lyonnais'}"
18,F. Muslera,https://cdn.sofifa.com/players/182/494/22_60.png,"{' Galatasaray', ' Lazio', ' Uruguay'}"
17,Alisson,https://cdn.sofifa.com/players/212/831/22_60.png,"{' Brazil', ' Liverpool', ' Roma', ' Internacional'}"
22,H. Lloris,https://cdn.sofifa.com/players/167/948/22_60.png,"{' Tottenham Hotspur', ' France', ' Nice', ' Olympique Lyonnais'}"
24,A. Marchesín,https://cdn.sofifa.com/players/201/095/22_60.png,"{' Lanús', ' América', ' Argentina', ' Porto', ' Celta de Vigo', ' Santos Laguna'}"
20,G. Donnarumma,https://cdn.sofifa.com/players/230/621/22_60.png,"{' Milan', ' Paris Saint Germain', ' Italy'}"
19,S. Ortega,https://cdn.sofifa.com/players/200/159/22_60.png,"{' Manchester City', ' 1860 München', ' DSC Arminia Bielefeld'}"
27,K. Schmeichel,https://cdn.sofifa.com/players/163/587/22_60.png,"{' Notts County', ' Leicester City', ' Nice', ' Leeds United', ' Manchester City', ' Denmark'}"
25,Rui Patrício,https://cdn.sofifa.com/players/178/005/22_60.png,"{' Portugal', ' Sporting CP', ' Roma', ' Wolverhampton Wanderers'}"
16,N. Guzmán,https://cdn.sofifa.com/players/176/919/22_60.png,"{' Tigres UANL', "" Newell's Old Boys"", ' Argentina'}"
33,J. Hansen,https://cdn.sofifa.com/players/132/740/22_60.png,"{' Bastia', ' Evian TG', ' Midtjylland', ' Lyngby', ' AGF', ' Nordsjælland', ' Denmark'}"
23,Guaita,https://cdn.sofifa.com/players/189/690/22_60.png,"{' Valencia', ' Crystal Palace', ' Recreativo Huelva', ' Getafe'}"
30,J. Omlin,https://cdn.sofifa.com/players/223/550/22_60.png,"{' Montpellier', ' Luzern', ' Switzerland', ' Basel'}"
35,M. Borjan,https://cdn.sofifa.com/players/205/211/22_60.png,"{' Canada', ' Korona Kielce'}"
34,Pau López,https://cdn.sofifa.com/players/221/087/22_60.png,"{' Spain', ' Roma', ' Tottenham Hotspur', ' Olympique Marseille', ' 114912', ' Espanyol', ' Real Betis'}"
28,B. Leno,https://cdn.sofifa.com/players/192/563/22_60.png,"{' Bayer 04 Leverkusen', ' Germany', ' Fulham', ' Arsenal'}"
31,Nelsildo Reis,https://cdn.sofifa.com/players/230/318/22_60.png,"{' Internacional', ' Athletico PR', ' Ceará', ' Botafogo', ' Coritiba'}"
38,D. Livaković,https://cdn.sofifa.com/players/241/671/22_60.png,"{' Dinamo Zagreb', ' Croatia'}"
32,14 M. Landreau,https://cdn.sofifa.com/players/003/813/14_60.png,"{' Lille', ' Paris Saint Germain', ' France', ' Bastia'}"
37,A. Talavera,https://cdn.sofifa.com/players/156/433/22_60.png,"{' Toluca', ' Guadalajara', ' Mexico', ' Pumas UNAM', ' Tigres UANL'}"
26,14 Fábio,https://cdn.sofifa.com/players/135/339/14_60.png,"{' Brazil', ' Cruzeiro'}"
39,J. Drommel,https://cdn.sofifa.com/players/228/279/22_60.png,"{' FC Twente', ' Netherlands', ' PSV'}"
29,Y. Sommer,https://cdn.sofifa.com/players/177/683/22_60.png,"{' Borussia Mönchengladbach', ' Basel', ' Vaduz', ' Grasshopper', ' Switzerland'}"
36,L. Burián,https://cdn.sofifa.com/players/176/526/22_60.png,"{' Colón', ' Chiapas', ' Vélez Sarsfield', ' Godoy Cruz', ' Deportes Tolima'}"
42,T. Courtois,https://cdn.sofifa.com/players/192/119/22_60.png,"{' Chelsea', ' Atlético Madrid', ' Real Madrid', ' Belgium', ' Genk'}"
40,Aitor,https://cdn.sofifa.com/players/193/314/22_60.png,"{' Villarreal', ' Levante', ' Athletic Club', ' Osasuna', ' Numancia'}"
43,Adán,https://cdn.sofifa.com/players/178/086/22_60.png,"{' Atlético Madrid', ' Real Madrid II', ' Real Madrid', ' Sporting CP', ' Cagliari', ' Real Betis'}"
51,T. Vaclík,https://cdn.sofifa.com/players/204/120/22_60.png,"{' Olympiakos Piraeus', ' Czech Republic', ' Sevilla', ' Basel'}"
47,Andrés Fernández,https://cdn.sofifa.com/players/146/296/22_60.png,"{' Villarreal', ' Osasuna', ' Huesca', ' Granada', ' Porto'}"
48,Pepe Reina,https://cdn.sofifa.com/players/024/630/22_60.png,"{' Aston Villa', ' Spain', ' FC Bayern München', ' Villarreal', ' Lazio', ' Milan', ' Liverpool', ' Napoli'}"
49,W. Szczęsny,https://cdn.sofifa.com/players/186/153/22_60.png,"{' Brentford', ' Roma', ' Juventus', ' Arsenal', ' Poland'}"
50,G. Herrera,https://cdn.sofifa.com/players/215/251/22_60.png,"{' Yeni Malatyaspor', ' Talleres Córdoba'}"
41,C. Lucchetti,https://cdn.sofifa.com/players/156/483/22_60.png,"{' Atlético Tucumán', ' Boca Juniors'}"
55,K. Casteels,https://cdn.sofifa.com/players/192/984/22_60.png,"{' TSG Hoffenheim', ' Belgium', ' Werder Bremen', ' Genk', ' VfL Wolfsburg'}"
56,G. Rulli,https://cdn.sofifa.com/players/215/316/22_60.png,"{' Villarreal', ' Montpellier', ' Real Sociedad', ' Argentina', ' Estudiantes'}"
45,14 Pinto,https://cdn.sofifa.com/players/110/082/14_60.png,"{' Celta de Vigo', ' FC Barcelona'}"
46,U. Çakır,https://cdn.sofifa.com/players/226/300/22_60.png,"{' Turkey', ' Trabzonspor'}"
52,14 Cássio,https://cdn.sofifa.com/players/167/958/14_60.png,"{' Grêmio', ' Sparta Rotterdam', ' PSV', ' Corinthians'}"
44,J. Bursik,https://cdn.sofifa.com/players/240/784/22_60.png,"{' Peterborough United', ' Doncaster Rovers', ' Accrington Stanley', ' Stoke City'}"
53,Kiko Casilla,https://cdn.sofifa.com/players/177/644/22_60.png,"{' Real Madrid II', ' Spain', ' Real Madrid', ' Leeds United', ' Cádiz', ' Espanyol', ' Elche', ' Getafe', ' FC Cartagena'}"
57,Juan Carlos,https://cdn.sofifa.com/players/194/730/22_60.png,"{' Hércules', ' Girona', ' Córdoba', ' Lugo', ' Rayo Vallecano', ' Elche'}"
60,L. Mejía,https://cdn.sofifa.com/players/202/089/22_60.png,"{' Toulouse', ' Fénix', ' Unión Española', ' Nacional'}"
59,V. Stojković,https://cdn.sofifa.com/players/167/993/22_60.png,"{' Al Feiha', ' Nantes', ' Wigan Athletic', ' Sporting CP', ' Serbia', ' Nottingham Forest', ' Vitesse', ' Getafe'}"
54,A. Federici,https://cdn.sofifa.com/players/164/853/22_60.png,"{' Reading', ' Australia', ' AFC Bournemouth', ' Stoke City', ' Macarthur'}"
61,A. McGregor,https://cdn.sofifa.com/players/049/000/22_60.png,"{' Scotland', ' Hull City', ' Cardiff City', ' Rangers'}"
63,G. Arias,https://cdn.sofifa.com/players/223/249/22_60.png,"{' Racing Club', ' Chile', ' Defensa y Justicia'}"
64,P. Gulácsi,https://cdn.sofifa.com/players/185/122/22_60.png,"{' Hungary', ' Salzburg', ' RB Leipzig', ' Hereford United', ' Liverpool', ' Hull City'}"
58,V. Milinković-Savić,https://cdn.sofifa.com/players/224/836/22_60.png,"{' Manchester United', ' Standard Liège', ' Lechia Gdańsk', ' SPAL', ' Ascoli', ' Torino'}"
65,Pacheco,https://cdn.sofifa.com/players/209/960/22_60.png,"{' Almería', ' Real Madrid II', ' Deportivo Alavés', ' Real Madrid'}"
66,D. von Ballmoos,https://cdn.sofifa.com/players/219/244/22_60.png,"{' Young Boys', ' Switzerland'}"
71,Cantero,https://cdn.sofifa.com/players/219/637/22_60.png,"{' Villarreal', ' SD Eibar', ' Lugo', ' Osasuna', ' Rayo Majadahonda'}"
68,M. Pigliacelli,https://cdn.sofifa.com/players/205/530/22_60.png,"{' Trapani', ' Roma', ' Universitatea Craiova', ' Pro Vercelli', ' Frosinone', ' Sassuolo', ' Reggina', ' Pescara', ' Palermo'}"
62,Diego Mariño,https://cdn.sofifa.com/players/199/493/22_60.png,"{' Real Valladolid', ' Sporting Gijón', ' Villarreal', ' Villarreal II', ' Levante'}"
67,David Raya,https://cdn.sofifa.com/players/220/901/22_60.png,"{' Brentford', ' Spain', ' Blackburn Rovers'}"
69,S. Sosa,https://cdn.sofifa.com/players/205/409/22_60.png,"{' Independiente', ' Morelia', ' Vélez Sarsfield', ' Mazatlán', ' Pachuca', ' Boca Juniors', ' Rosario Central'}"
73,S. Handanovič,https://cdn.sofifa.com/players/162/835/22_60.png,"{' Rimini', ' Udinese', ' Slovenia', ' Inter'}"
70,J. Zoet,https://cdn.sofifa.com/players/190/778/22_60.png,"{' Netherlands', ' PSV', ' 113974', ' Spezia', ' FC Utrecht', ' RKC Waalwijk'}"
72,A. Rossi,https://cdn.sofifa.com/players/227/275/22_60.png,"{' Lanús', ' Defensa y Justicia', ' Antofagasta', ' 114149', ' Estudiantes', ' Boca Juniors'}"
79,Unai Simón,https://cdn.sofifa.com/players/230/869/22_60.png,"{' Spain', ' Elche', ' Athletic Club'}"
76,S. Mignolet,https://cdn.sofifa.com/players/173/426/22_60.png,"{' Sunderland', ' Belgium', ' Sint-Truiden', ' Liverpool', ' Club Brugge'}"
74,Álex Remiro,https://cdn.sofifa.com/players/227/127/22_60.png,"{' Athletic Club II', ' Real Sociedad', ' Athletic Club', ' Huesca', ' Levante'}"
77,G. Güvenç,https://cdn.sofifa.com/players/211/908/22_60.png,"{' Gaziantep F.K.', ' Beşiktaş', ' Mersin İdman yurdu', ' Göztepe'}"
85,N. Pope,https://cdn.sofifa.com/players/203/841/22_60.png,"{' Charlton Athletic', ' York City', ' Newcastle United', ' Burnley', ' Bury', ' England'}"
87,David Soria,https://cdn.sofifa.com/players/223/952/22_60.png,"{' Sevilla', ' Getafe'}"
88,P. Pentz,https://cdn.sofifa.com/players/228/505/22_60.png,"{' Reims', ' Austria', ' Austria Wien'}"
78,C. Vargas,https://cdn.sofifa.com/players/212/067/22_60.png,"{' Atlético Nacional', ' Atlas', ' Colombia', ' Deportivo Cali', ' Argentinos Juniors', ' Santa Fe'}"
84,H. Van Crombrugge,https://cdn.sofifa.com/players/204/308/22_60.png,"{' Anderlecht', ' Belgium', ' Sint-Truiden', ' AS Eupen'}"
89,W. Hahn,https://cdn.sofifa.com/players/222/900/22_60.png,"{' Anderlecht', ' Excelsior', ' PEC Zwolle', ' Go Ahead Eagles', ' IFK Göteborg', ' Feyenoord', ' SC Heerenveen'}"
82,G. Castellón,https://cdn.sofifa.com/players/219/941/22_60.png,"{' Chile', ' Santiago Wanderers', ' Huachipato'}"
86,M. Campaña,https://cdn.sofifa.com/players/225/647/22_60.png,"{' Al Batin', ' Uruguay', ' Independiente'}"
80,W. Benítez,https://cdn.sofifa.com/players/215/223/22_60.png,"{' Quilmes', ' Nice', ' PSV'}"
75,S. Nishikawa,https://cdn.sofifa.com/players/217/646/22_60.png,{' Urawa Reds'}
83,21 M. Fraga,https://cdn.sofifa.com/players/169/321/21_60.png,"{' Atlas', ' Morelia', ' Mazatlán', ' Querétaro', ' Pumas UNAM'}"
91,11 E. van der Sar,https://cdn.sofifa.com/players/051/539/11_60.png,"{' Manchester United', ' 114815'}"
90,Roberto,https://cdn.sofifa.com/players/183/666/22_60.png,"{' Real Valladolid', ' Atlético Madrid', ' Real Zaragoza', ' Benfica', ' Olympiakos Piraeus', ' Recreativo Huelva', ' West Ham United', ' Deportivo Alavés', ' Gimnàstic Tarragona', ' Espanyol', ' Málaga'}"
95,E. Room,https://cdn.sofifa.com/players/189/084/22_60.png,"{' Columbus Crew', ' Go Ahead Eagles', ' Vitesse', ' PSV'}"
92,M. Schuhen,https://cdn.sofifa.com/players/209/987/22_60.png,"{' Sandhausen', ' Darmstadt 98', ' FC Köln'}"
93,G. Buffon,https://cdn.sofifa.com/players/001/179/22_60.png,"{' Paris Saint Germain', ' Italy', ' Juventus', ' Parma'}"
97,S. Viera,https://cdn.sofifa.com/players/161/663/22_60.png,"{' Villarreal', ' Uruguay', ' Junior'}"
94,P. Carlgren,https://cdn.sofifa.com/players/216/750/22_60.png,"{' AIK', ' Sweden', ' Randers', ' Konyaspor', ' Nordsjælland'}"
101,Lucas Mantela,https://cdn.sofifa.com/players/230/182/22_60.png,"{' Brazil', ' Athletico PR', ' Palmeiras'}"
102,J. Alnwick,https://cdn.sofifa.com/players/204/354/22_60.png,"{' Blackpool', ' Port Vale', ' Scunthorpe United', ' Newcastle United', ' Rangers', ' Bradford City', ' St. Mirren', ' Cardiff City'}"
81,E. Andrada,https://cdn.sofifa.com/players/205/849/22_60.png,"{' Lanús', ' 114149', ' Argentina', ' Arsenal de Sarandi', ' Monterrey', ' Boca Juniors'}"
96,Munir,https://cdn.sofifa.com/players/223/573/22_60.png,"{' Morocco', ' Numancia', ' Al Wahda', ' Málaga', ' Hatayspor'}"
99,O. Baumann,https://cdn.sofifa.com/players/193/698/22_60.png,"{' TSG Hoffenheim', ' SC Freiburg', ' Germany'}"
98,L. Fabiański,https://cdn.sofifa.com/players/164/835/22_60.png,"{' Swansea City', ' Legia Warszawa', ' West Ham United', ' Arsenal', ' Poland'}"
100,J. Huth,https://cdn.sofifa.com/players/229/692/22_60.png,"{' FSV Mainz 05', ' Paderborn', ' Sparta Rotterdam'}"
103,O. Vlachodimos,https://cdn.sofifa.com/players/211/990/22_60.png,"{' Benfica', ' Panathinaikos', ' VfB Stuttgart', ' Greece'}"
106,J. Siebenhandl,https://cdn.sofifa.com/players/193/277/22_60.png,"{' Admira', ' Würzburger Kickers', ' Austria', ' Wiener Neustadt', ' Sturm Graz'}"
110,M. Bizot,https://cdn.sofifa.com/players/200/110/22_60.png,"{' Netherlands', ' AZ', ' Brest', ' Genk', ' FC Groningen'}"
111,Y. Bounou,https://cdn.sofifa.com/players/209/981/22_60.png,"{' Atlético Madrid', ' Real Zaragoza', ' Girona', ' Morocco', ' Sevilla'}"
105,Dani Jiménez,https://cdn.sofifa.com/players/194/934/22_60.png,"{' Leganés', ' Alcorcón', ' Sevilla', ' Mirandés'}"
104,A. Hansen,https://cdn.sofifa.com/players/190/459/22_60.png,"{' Lillestrøm', ' Rosenborg', ' Odd', ' Norway'}"
112,M. Crépeau,https://cdn.sofifa.com/players/213/536/22_60.png,"{' Canada', ' Vancouver Whitecaps', ' Montreal Impact', ' Los Angeles FC'}"
108,G. Ochoa,https://cdn.sofifa.com/players/140/233/22_60.png,"{' Standard Liège', ' Ajaccio', ' América', ' Mexico', ' Málaga', ' Granada'}"
114,J. Lewis,https://cdn.sofifa.com/players/156/253/22_60.png,"{' Peterborough United', ' Aberdeen', ' Blackpool', ' Fulham', ' Norwich City', ' Morecambe', ' Cardiff City'}"
113,S. Scuffet,https://cdn.sofifa.com/players/220/048/22_60.png,"{' APOEL', ' 113974', ' Italy', ' Spezia', ' CFR Cluj', ' Udinese', ' Como', ' Kasımpaşa'}"
116,B. Peacock-Farrell,https://cdn.sofifa.com/players/229/091/22_60.png,"{' Sheffield Wednesday', ' Burnley', ' Leeds United', ' Northern Ireland'}"
109,D. Subašić,https://cdn.sofifa.com/players/192/593/22_60.png,"{' Hajduk Split', ' Monaco', ' Croatia'}"
107,20 J. Herrera,https://cdn.sofifa.com/players/174/542/20_60.png,"{' Everton', ' Universidad Chile', ' Chile'}"
115,V. Hladký,https://cdn.sofifa.com/players/202/617/22_60.png,"{' St. Mirren', ' Zbrojovka Brno', ' Salford City', ' Ipswich Town'}"
117,A. McCarthy,https://cdn.sofifa.com/players/189/324/22_60.png,"{' Southampton', ' Reading', ' Ipswich Town', ' Queens Park Rangers', ' Aldershot Town', ' Crystal Palace', ' Yeovil Town', ' England'}"
118,J. Rinne,https://cdn.sofifa.com/players/221/584/22_60.png,"{' AaB', ' Örebro', ' Al Fateh', ' Sweden', ' Gent'}"
120,21 A. Lindegaard,https://cdn.sofifa.com/players/135/043/21_60.png,"{' Manchester United', ' Aalesund', ' OB', ' Preston North End', ' West Bromwich Albion', ' Helsingborg', ' Burnley', ' Denmark'}"
127,Matheus,https://cdn.sofifa.com/players/208/104/22_60.png,"{' Sporting Braga', ' América Mineiro'}"
123,S. Sirigu,https://cdn.sofifa.com/players/168/435/22_60.png,"{' Paris Saint Germain', ' Italy', ' Ancona', ' Sevilla', ' Genoa', ' Torino', ' Osasuna', ' Napoli', ' Palermo'}"
131,K. Trapp,https://cdn.sofifa.com/players/188/943/22_60.png,"{' Eintracht Frankfurt', ' Kaiserslautern', ' Paris Saint Germain', ' Germany'}"
125,Yan Junling,https://cdn.sofifa.com/players/224/599/22_60.png,"{' China PR', ' Shanghai SIPG'}"
119,T. Krul,https://cdn.sofifa.com/players/170/597/22_60.png,"{' Brighton & Hove Albion', ' Netherlands', ' Newcastle United', ' AZ', ' Norwich City', ' Falkirk', ' Ajax'}"
124,S. Johnstone,https://cdn.sofifa.com/players/206/075/22_60.png,"{' Manchester United', ' Walsall', ' Aston Villa', ' Preston North End', ' West Bromwich Albion', ' Crystal Palace', ' Doncaster Rovers', ' Yeovil Town', ' England'}"
132,D. Bouzanis,https://cdn.sofifa.com/players/181/468/22_60.png,"{' Reading', ' Accrington Stanley', ' PEC Zwolle', ' Oldham Athletic', ' Sutton United', ' Carlisle United', ' Liverpool', ' Melbourne City', ' Western Sydney Wanderers'}"
126,A. Gomis,https://cdn.sofifa.com/players/201/976/22_60.png,"{' Avellino', ' Crotone', ' Rennes', ' Cesena', ' SPAL', ' Salernitana', ' Dijon', ' Torino', ' Bologna'}"
121,L. García,https://cdn.sofifa.com/players/211/033/22_60.png,"{' Toluca', ' Chiapas', ' Querétaro'}"
130,21 Denis,https://cdn.sofifa.com/players/182/087/21_60.png,"{' Gil Vicente', ' Ponte Preta', ' São Paulo'}"
122,I. Akinfeev,https://cdn.sofifa.com/players/148/119/22_60.png,"{' CSKA Moskva', ' Russia'}"
129,21 M. El Shenawy,https://cdn.sofifa.com/players/228/182/21_60.png,{' Egypt'}
128,21 K. Westwood,https://cdn.sofifa.com/players/172/939/21_60.png,"{' Sheffield Wednesday', ' Sunderland', ' Queens Park Rangers', ' Coventry City', ' Republic of Ireland', ' Carlisle United'}"
134,L. Acosta,https://cdn.sofifa.com/players/220/624/22_60.png,"{' Sarmiento', ' Lanús', ' Belgrano'}"
138,S. Johnson,https://cdn.sofifa.com/players/190/780/22_60.png,"{' Chicago Fire', ' New York City', ' United States'}"
