idx,player_name,player_pics,teams
137,S. Rossbach,https://cdn.sofifa.com/players/213/729/22_60.png,"{' Vålerenga', ' Odd', ' Norway'}"
135,T. Melia,https://cdn.sofifa.com/players/200/463/22_60.png,"{' Chivas USA', ' Real Salt Lake', ' Sporting KC'}"
136,M. Silvestri,https://cdn.sofifa.com/players/190/745/22_60.png,"{' Padova', ' Chievo', ' Leeds United', ' Cagliari', ' Udinese', ' Hellas Verona', ' Modena'}"
133,S. Bolat,https://cdn.sofifa.com/players/162/220/22_60.png,"{' Westerlo', ' Standard Liège', ' Turkey', ' Arouca', ' Genk', ' Nacional', ' Galatasaray', ' Antwerp', ' Porto', ' Club Brugge', ' Gent'}"
139,P. Gallese,https://cdn.sofifa.com/players/225/701/22_60.png,"{' Veracruz', ' Peru', ' Orlando City'}"
142,A. Lafont,https://cdn.sofifa.com/players/231/691/22_60.png,"{' Nantes', ' Fiorentina', ' Toulouse'}"
140,Manolo Reina,https://cdn.sofifa.com/players/173/178/22_60.png,"{' Mallorca', ' Gimnàstic Tarragona', ' Málaga', ' FC Cartagena', ' Levante'}"
143,W. Yarbrough,https://cdn.sofifa.com/players/186/998/22_60.png,"{' Colorado Rapids', ' León', ' United States'}"
141,P. Jensen,https://cdn.sofifa.com/players/231/237/22_60.png,"{' Nordsjælland', ' AZ'}"
145,J. Bijlow,https://cdn.sofifa.com/players/232/229/22_60.png,"{' Feyenoord', ' Netherlands'}"
146,M. Sels,https://cdn.sofifa.com/players/199/641/22_60.png,"{' Anderlecht', ' Newcastle United', ' Belgium', ' Strasbourg', ' Lierse', ' Gent'}"
144,17 Victor Valdés,https://cdn.sofifa.com/players/106/573/17_60.png,"{' Manchester United', ' Standard Liège', ' Spain', ' Middlesbrough', ' FC Barcelona'}"
147,Herrerín,https://cdn.sofifa.com/players/193/152/22_60.png,"{' Leganés', ' Atlético Madrid', ' Al Raed', ' Athletic Club', ' Valencia', ' Numancia'}"
148,Robert Sanchéz,https://cdn.sofifa.com/players/228/789/22_60.png,"{' Brighton & Hove Albion', ' Forest Green Rovers', ' Spain', ' Rochdale'}"
149,S. Dioudis,https://cdn.sofifa.com/players/207/683/22_60.png,"{' Greece', ' Panathinaikos', ' Club Brugge'}"
151,J. Hart,https://cdn.sofifa.com/players/150/724/22_60.png,"{' Celtic', ' Tottenham Hotspur', ' West Ham United', ' Torino', ' Burnley', ' Birmingham City', ' Manchester City', ' England'}"
152,A. Oukidja,https://cdn.sofifa.com/players/176/772/22_60.png,"{' Metz', ' Strasbourg', ' Lille'}"
155,B. Drągowski,https://cdn.sofifa.com/players/215/502/22_60.png,"{' Spezia', ' Fiorentina', ' Poland', ' Jagiellonia Białystok', ' Empoli'}"
157,Bracali,https://cdn.sofifa.com/players/178/571/22_60.png,"{' Boavista', ' Olhanense', ' Arouca', ' Nacional', ' Porto'}"
150,21 Gu Chao,https://cdn.sofifa.com/players/222/342/21_60.png,"{' Jiangsu Suning', ' China PR', ' Hangzhou'}"
154,José Sá,https://cdn.sofifa.com/players/212/442/22_60.png,"{' Olympiakos Piraeus', ' Marítimo', ' Wolverhampton Wanderers', ' Portugal', ' Porto'}"
156,A. Aguilar,https://cdn.sofifa.com/players/228/231/22_60.png,"{' Paraguay', ' Olimpia'}"
159,S. Kritsyuk,https://cdn.sofifa.com/players/213/150/22_60.png,"{' Gil Vicente', ' Rio Ave', ' Belenenses', ' Krasnodar', ' Russia', ' Sporting Braga'}"
160,A. Cragno,https://cdn.sofifa.com/players/205/659/22_60.png,"{' Virtus Lanciano', ' Italy', ' Cagliari', ' Monza', ' Benevento', ' Brescia'}"
161,Simão Donatinho,https://cdn.sofifa.com/players/230/165/22_60.png,"{' Internacional', ' Athletico PR', ' América Mineiro', ' Atlético Mineiro', ' Corinthians', ' Cruzeiro'}"
162,K. Nordfeldt,https://cdn.sofifa.com/players/192/129/22_60.png,"{' AIK', ' Swansea City', ' Sweden', ' Gençlerbirliği', ' SC Heerenveen', ' Brommapojkarna'}"
164,D. Bentley,https://cdn.sofifa.com/players/198/350/22_60.png,"{' Southend United', ' Brentford', ' Bristol City'}"
153,A. Al Mayoof,https://cdn.sofifa.com/players/210/140/22_60.png,"{' Al Hilal', ' Al Ahli Jeddah', ' Saudi Arabia'}"
158,T. Kaminski,https://cdn.sofifa.com/players/188/400/22_60.png,"{' OH Leuven', ' Blackburn Rovers', ' Anderlecht', ' Kortrijk', ' København', ' Beerschot', ' Gent'}"
163,Riesgo,https://cdn.sofifa.com/players/110/974/22_60.png,"{' Leganés', ' Girona', ' Real Sociedad', ' SD Eibar', ' Recreativo Huelva', ' Osasuna'}"
165,C. MacGillivray,https://cdn.sofifa.com/players/223/727/22_60.png,"{' Charlton Athletic', ' Scotland', ' Walsall', ' Shrewsbury Town', ' Portsmouth'}"
171,A. Aguerre,https://cdn.sofifa.com/players/215/123/22_60.png,"{' Talleres Córdoba', ' Vélez Sarsfield', "" Newell's Old Boys""}"
169,Fernando,https://cdn.sofifa.com/players/205/288/22_60.png,"{' Real Murcia', ' Almería', ' UCAM Murcia'}"
172,J. Blaswich,https://cdn.sofifa.com/players/204/092/22_60.png,"{' Hansa Rostock', ' Heracles Almelo', ' RB Leipzig', ' Borussia Mönchengladbach'}"
173,J. Butez,https://cdn.sofifa.com/players/225/149/22_60.png,"{' Antwerp', ' Royal Excel Mouscron', ' Lille'}"
167,P. Kieszek,https://cdn.sofifa.com/players/148/526/22_60.png,"{' Rio Ave', ' Córdoba', ' Estoril', ' Vitória FC', ' Sporting Braga', ' Roda JC Kerkrade', ' Wisła Kraków', ' Málaga', ' Porto'}"
174,A. Pyatov,https://cdn.sofifa.com/players/142/902/22_60.png,"{' Ukraine', ' Shakhtar Donetsk'}"
168,20 T. Howard,https://cdn.sofifa.com/players/016/254/20_60.png,"{' Colorado Rapids', ' Everton', ' United States'}"
170,H. González,https://cdn.sofifa.com/players/186/990/22_60.png,"{' Juárez', ' Necaxa', ' América', ' Mexico', ' Monterrey'}"
176,21 R. Williams,https://cdn.sofifa.com/players/213/615/21_60.png,"{' Mamelodi Sundowns', ' South Africa'}"
166,J. Musso,https://cdn.sofifa.com/players/214/979/22_60.png,"{' Udinese', ' Racing Club', ' Atalanta', ' Argentina'}"
177,R. Rey,https://cdn.sofifa.com/players/215/069/22_60.png,"{' Gimnasia La Plata', "" Newell's Old Boys"", ' PAOK', ' Godoy Cruz', ' Pachuca'}"
178,M. Gersbeck,https://cdn.sofifa.com/players/213/573/22_60.png,"{' Hertha BSC', ' Karlsruher SC', ' Osnabrück'}"
175,Guilherme,https://cdn.sofifa.com/players/180/714/22_60.png,"{' Lokomotiv Moskva', ' Russia'}"
181,T. Carson,https://cdn.sofifa.com/players/166/764/22_60.png,"{' Sunderland', ' Hartlepool United', ' Cheltenham Town', ' Dundee United', ' Portsmouth', ' Chesterfield', ' Lincoln City', ' Bury', ' Morecambe', ' Northern Ireland', ' Motherwell', ' Hull City', ' St. Mirren'}"
179,21 Beto,https://cdn.sofifa.com/players/182/629/21_60.png,"{' Farense', ' Göztepe', ' Sevilla', ' Sporting CP', ' Leixões', ' Portugal', ' Sporting Braga', ' Porto'}"
180,20 A. Kwarasey,https://cdn.sofifa.com/players/165/564/20_60.png,"{' Rosenborg', ' Brøndby', ' Portland Timbers', ' Strømsgodset', ' Vålerenga'}"
182,Rui Silva,https://cdn.sofifa.com/players/210/385/22_60.png,"{' Portugal', ' Granada', ' Nacional', ' Real Betis'}"
184,T. Horn,https://cdn.sofifa.com/players/200/316/22_60.png,{' FC Köln'}
186,R. Zentner,https://cdn.sofifa.com/players/224/251/22_60.png,{' FSV Mainz 05'}
185,S. Lung,https://cdn.sofifa.com/players/205/942/22_60.png,"{' Kayserispor', ' Al Raed', ' Romania'}"
189,D. Bachmann,https://cdn.sofifa.com/players/209/532/22_60.png,"{' Ross County', ' Stoke City', ' Bury', ' Austria', ' Watford', ' Kilmarnock'}"
190,A. Consigli,https://cdn.sofifa.com/players/163/489/22_60.png,"{' Rimini', ' Atalanta', ' Sassuolo'}"
193,J. Bond,https://cdn.sofifa.com/players/197/928/22_60.png,"{' Peterborough United', ' Reading', ' West Bromwich Albion', ' Gillingham', ' Watford', ' LA Galaxy'}"
188,M. Männel,https://cdn.sofifa.com/players/182/520/22_60.png,"{' Erzgebirge Aue', ' Energie Cottbus'}"
192,V. Babacan,https://cdn.sofifa.com/players/188/524/22_60.png,"{' Kayserispor', ' Fenerbahçe', ' Turkey', ' İstanbul Başakşehir'}"
183,A. Shunin,https://cdn.sofifa.com/players/167/575/22_60.png,"{' Dinamo Moskva', ' Russia'}"
194,R. Boffin,https://cdn.sofifa.com/players/178/283/22_60.png,"{' PSV', ' Eskişehirspor', ' West Ham United', ' Antalyaspor', ' VVV-Venlo'}"
187,21 J. Serendero,https://cdn.sofifa.com/players/245/294/21_60.png,{' Uruguay'}
197,Samuel Portugal,https://cdn.sofifa.com/players/227/819/22_60.png,"{' Porto', ' Portimonense'}"
191,D. Azcona,https://cdn.sofifa.com/players/228/232/22_60.png,"{' Olimpia', ' Ecuador', ' River Plate'}"
198,J. Ledesma,https://cdn.sofifa.com/players/219/522/22_60.png,"{' Cádiz', ' Rosario Central'}"
196,16 Weverton,https://cdn.sofifa.com/players/186/555/16_60.png,"{' Athletico PR', ' Corinthians'}"
195,K. Lamprou,https://cdn.sofifa.com/players/199/568/22_60.png,"{' Greece', ' Excelsior', ' PEC Zwolle', ' Willem II', ' RKC Waalwijk', ' Vitesse', ' Ajax', ' Feyenoord'}"
203,E. Mulder,https://cdn.sofifa.com/players/183/567/22_60.png,"{' SC Heerenveen', ' Feyenoord', ' Swansea City', ' Go Ahead Eagles'}"
204,Diego López,https://cdn.sofifa.com/players/146/748/22_60.png,"{' Spain', ' Real Madrid', ' Villarreal', ' Sevilla', ' Milan', ' Rayo Vallecano', ' Espanyol'}"
201,B. Samba,https://cdn.sofifa.com/players/204/883/22_60.png,"{' Le Havre', ' Nancy', ' Lens', ' Nottingham Forest', ' Olympique Marseille', ' Caen'}"
206,J. Leca,https://cdn.sofifa.com/players/153/275/22_60.png,"{' Valenciennes', ' Ajaccio', ' Lens', ' Bastia'}"
199,A. Paschalakis,https://cdn.sofifa.com/players/240/493/22_60.png,"{' PAOK', ' Greece'}"
200,M. Dituro,https://cdn.sofifa.com/players/207/935/22_60.png,"{' Celta de Vigo', ' Universidad Católica', ' Antofagasta'}"
208,Raphaelinho Anjos,https://cdn.sofifa.com/players/230/168/22_60.png,"{' Brazil', ' Athletico PR', ' Bragantino', ' Ponte Preta', ' Grêmio', ' Santos'}"
202,S. Gonda,https://cdn.sofifa.com/players/217/649/22_60.png,"{' Shimizu S-Pulse', ' Sagan Tosu', ' Portimonense'}"
209,S. Dimitrievski,https://cdn.sofifa.com/players/211/348/22_60.png,"{' Gimnàstic Tarragona', ' Granada', ' Rayo Vallecano'}"
205,A. Montero,https://cdn.sofifa.com/players/229/541/22_60.png,"{' Colombia', ' Deportes Tolima', ' San Lorenzo'}"
207,S. Sluga,https://cdn.sofifa.com/players/206/065/22_60.png,"{' Spezia', ' Hellas Verona', ' Luton Town'}"
210,L. Southwood,https://cdn.sofifa.com/players/235/027/22_60.png,"{' Reading', ' Hamilton Academical', ' Cheltenham Town'}"
212,L. Hrádecký,https://cdn.sofifa.com/players/190/941/22_60.png,"{' Brøndby', ' Finland', ' Bayer 04 Leverkusen', ' Eintracht Frankfurt', ' Esbjerg'}"
214,H. Koffi,https://cdn.sofifa.com/players/239/342/22_60.png,"{' Royal Excel Mouscron', ' Belenenses', ' Sporting Charleroi', ' Lille'}"
211,16 Victor,https://cdn.sofifa.com/players/186/789/16_60.png,"{' Brazil', ' Atlético Mineiro', ' Grêmio'}"
213,S. Rochet,https://cdn.sofifa.com/players/223/690/22_60.png,"{' Sivasspor', ' AZ', ' Nacional'}"
215,D. Léon,https://cdn.sofifa.com/players/205/377/22_60.png,"{' Brest', ' Auxerre'}"
217,P. Kühn,https://cdn.sofifa.com/players/208/719/22_60.png,"{' Sandhausen', ' Osnabrück'}"
222,S. Marinović,https://cdn.sofifa.com/players/231/056/22_60.png,"{' Vancouver Whitecaps', ' New Zealand', ' Wellington Phoenix', ' Bristol City'}"
218,A. Nübel,https://cdn.sofifa.com/players/223/885/22_60.png,"{' Paderborn', ' Monaco', ' Schalke 04', ' FC Bayern München'}"
219,D. Ospina,https://cdn.sofifa.com/players/176/550/22_60.png,"{' Al Nassr', ' Colombia', ' Arsenal', ' Nice', ' Napoli'}"
220,O. Kolář,https://cdn.sofifa.com/players/244/467/22_60.png,"{' Slavia Praha', ' Czech Republic'}"
216,08 O. Kahn,https://cdn.sofifa.com/players/000/488/08_60.png,{' FC Bayern München'}
223,N. Haikin,https://cdn.sofifa.com/players/222/389/22_60.png,"{' Bodø / Glimt', "" Kuban' Krasnodar"", ' Mordovia Saransk'}"
221,M. Díaz,https://cdn.sofifa.com/players/226/379/22_60.png,"{' Huracán', ' 114149', ' Talleres Córdoba', ' Boca Juniors'}"
225,D. Mitov,https://cdn.sofifa.com/players/225/280/22_60.png,"{' Charlton Athletic', ' Cambridge United'}"
224,C. Bonilla,https://cdn.sofifa.com/players/214/582/22_60.png,"{' Atlético Nacional', ' Al Feiha', ' Colombia', ' Millonarios', ' La Equidad'}"
227,R. Olsen,https://cdn.sofifa.com/players/207/557/22_60.png,"{' Roma', ' Aston Villa', ' Sweden', ' Everton', ' Cagliari', ' 114912', ' København', ' Sheffield United', ' PAOK', ' Malmö FF'}"
229,I. Meslier,https://cdn.sofifa.com/players/242/656/22_60.png,"{' Lorient', ' Leeds United'}"
230,A. Blake,https://cdn.sofifa.com/players/216/939/22_60.png,{' Philadelphia Union'}
233,C. Álvarez,https://cdn.sofifa.com/players/188/938/22_60.png,"{' Real Zaragoza', ' Rayo Vallecano', ' Argentina', ' Espanyol', ' San Lorenzo'}"
226,W. Aguerre,https://cdn.sofifa.com/players/253/847/22_60.png,"{' Cerro Largo', ' Querétaro'}"
232,B. Reynet,https://cdn.sofifa.com/players/204/240/22_60.png,"{' Toulouse', ' Lorient', ' Dijon', ' Nîmes'}"
236,M. Diaw,https://cdn.sofifa.com/players/220/820/22_60.png,"{' Clermont', ' Paris Saint Germain', ' Lausanne Sport'}"
231,Gabri Prestão,https://cdn.sofifa.com/players/230/312/22_60.png,"{' Brazil', ' Internacional', ' Figueirense', ' Fluminense', ' Botafogo'}"
237,Germán Parreño,https://cdn.sofifa.com/players/212/453/22_60.png,"{' Racing Santander', ' Girona', ' Espanyol', ' Elche', ' UD Ibiza'}"
235,B. Costil,https://cdn.sofifa.com/players/158/121/22_60.png,"{' Rennes', ' Auxerre', ' Bordeaux', ' France', ' Vannes', ' Sedan', ' Caen'}"
228,J. Corona,https://cdn.sofifa.com/players/156/412/22_60.png,"{' Mexico', ' Estudiantes Tecos', ' Cruz Azul'}"
238,B. Hamid,https://cdn.sofifa.com/players/194/904/22_60.png,"{' Midtjylland', ' DC United', ' United States'}"
234,21 Cássio,https://cdn.sofifa.com/players/165/769/21_60.png,"{' Paços de Ferreira', ' Rio Ave', ' Al Taawon', ' Arouca', ' Vasco da Gama'}"
239,E. Audero,https://cdn.sofifa.com/players/228/413/22_60.png,"{' Venezia', ' Juventus', ' Sampdoria'}"
241,R. Gudiño,https://cdn.sofifa.com/players/226/285/22_60.png,"{' Guadalajara', ' União Madeira', ' Mexico', ' Atlanta United', ' Porto'}"
240,E. Viviano,https://cdn.sofifa.com/players/168/354/22_60.png,"{' Sampdoria', ' SPAL', ' Fatih Karagümrük', ' Italy', ' Sporting CP', ' Arsenal', ' Fiorentina', ' Bologna', ' Brescia', ' Palermo', ' Inter'}"
245,T. Didillon,https://cdn.sofifa.com/players/219/793/22_60.png,"{' Cercle Brugge', ' Anderlecht', ' Monaco', ' Metz', ' Genk'}"
242,M. Andújar,https://cdn.sofifa.com/players/173/857/22_60.png,"{' Catania', ' Napoli', ' Estudiantes', ' Argentina'}"
246,R. Riou,https://cdn.sofifa.com/players/168/965/22_60.png,"{' Alanyaspor', ' Nantes', ' Toulouse', ' Auxerre', ' Sporting Charleroi', ' Caen', ' Olympique Lyonnais'}"
244,B. Guzan,https://cdn.sofifa.com/players/164/505/22_60.png,"{' Aston Villa', ' Middlesbrough', ' United States', ' Atlanta United', ' Chivas USA', ' Hull City'}"
248,J. Espínola,https://cdn.sofifa.com/players/254/714/22_60.png,"{' Godoy Cruz', ' Nacional Asunción'}"
243,J. Leutwiler,https://cdn.sofifa.com/players/183/347/22_60.png,"{' Canada', ' Blackburn Rovers', ' Shrewsbury Town', ' Huddersfield Town', ' Middlesbrough', ' Oldham Athletic', ' Basel', ' Fleetwood Town'}"
249,J. Brinkies,https://cdn.sofifa.com/players/204/380/22_60.png,"{' Hansa Rostock', ' Zwickau'}"
253,G. Akkan,https://cdn.sofifa.com/players/229/637/22_60.png,"{' Ankaragücü', ' Rizespor', ' Turkey'}"
252,G. Gallon,https://cdn.sofifa.com/players/214/680/22_60.png,"{' Nîmes', ' Orléans', ' Troyes'}"
247,G. Lajud,https://cdn.sofifa.com/players/217/813/22_60.png,"{' Tijuana', ' Mexico', ' Santos Laguna', ' Cruz Azul'}"
254,N. Marsman,https://cdn.sofifa.com/players/200/698/22_60.png,"{' Inter Miami', ' FC Twente', ' Feyenoord', ' FC Utrecht'}"
251,Gabriel,https://cdn.sofifa.com/players/201/931/22_60.png,"{' Carpi', ' Lecce', ' Perugia', ' Cagliari', ' Milan', ' Empoli', ' Cruzeiro', ' Napoli'}"
255,Óscar Whalley,https://cdn.sofifa.com/players/220/433/22_60.png,"{' Real Zaragoza', ' Sporting Gijón', ' Castellón', ' Lugo', ' AGF', ' Huesca'}"
256,T. Wellenreuther,https://cdn.sofifa.com/players/223/686/22_60.png,"{' Schalke 04', ' Anderlecht', ' Willem II', ' Mallorca', ' Feyenoord'}"
259,K. Dawson,https://cdn.sofifa.com/players/253/272/22_60.png,{' Peñarol'}
250,M. Al Owais,https://cdn.sofifa.com/players/210/923/22_60.png,"{' Al Hilal', ' Al Shabab', ' Al Ahli Jeddah', ' Saudi Arabia'}"
257,F. Altamirano,https://cdn.sofifa.com/players/227/477/22_60.png,"{' Banfield', ' Patronato'}"
260,F. Müller,https://cdn.sofifa.com/players/234/833/22_60.png,"{' FSV Mainz 05', ' SC Freiburg', ' VfB Stuttgart'}"
258,Pierrino Faria,https://cdn.sofifa.com/players/230/328/22_60.png,"{' Santos', ' Coritiba', ' Atlético GO', ' São Paulo'}"
262,S. George,https://cdn.sofifa.com/players/240/346/22_60.png,"{' Tranmere Rovers', ' Colchester United', ' Livingston', ' Carlisle United', ' Liverpool'}"
261,Marcelo Grohe,https://cdn.sofifa.com/players/167/959/22_60.png,"{' Al Ittihad', ' Brazil', ' Grêmio'}"
263,C. Gordon,https://cdn.sofifa.com/players/053/110/22_60.png,"{' Scotland', ' Celtic', ' Sunderland', ' Hearts'}"
265,M. Maroši,https://cdn.sofifa.com/players/221/531/22_60.png,"{' Coventry City', ' Doncaster Rovers', ' Shrewsbury Town'}"
266,A. Bono,https://cdn.sofifa.com/players/226/786/22_60.png,{' Toronto'}
267,M. Turner,https://cdn.sofifa.com/players/233/267/22_60.png,"{' New England', ' Arsenal', ' United States'}"
268,M. Stekelenburg,https://cdn.sofifa.com/players/002/147/22_60.png,"{' Southampton', ' Roma', ' Netherlands', ' Fulham', ' Everton', ' Monaco', ' Ajax'}"
272,L. Zigi,https://cdn.sofifa.com/players/229/956/22_60.png,"{' Sochaux', ' Ghana', ' Salzburg', ' St. Gallen'}"
274,F. Kaplan,https://cdn.sofifa.com/players/205/874/22_60.png,"{' Adana Demirspor', ' Antalyaspor', ' Gençlerbirliği', ' Giresunspor'}"
264,N. Vikonis,https://cdn.sofifa.com/players/214/076/22_60.png,"{' Puebla', ' Mazatlán', ' Patriotas Boyacá', ' Millonarios'}"
273,B. Hamer,https://cdn.sofifa.com/players/170/008/22_60.png,"{' Derby County', ' Charlton Athletic', ' Brentford', ' Swansea City', ' Reading', ' Leicester City', ' Huddersfield Town', ' Bristol City', ' Exeter City', ' Watford'}"
275,L. Skorupski,https://cdn.sofifa.com/players/189/908/22_60.png,"{' Roma', ' Górnik Zabrze', ' Poland', ' Bologna', ' Empoli'}"
271,C. Dawson,https://cdn.sofifa.com/players/214/088/22_60.png,"{' Sheffield Wednesday', ' Chesterfield', ' Exeter City', ' Plymouth Argyle'}"
269,L. Thomas,https://cdn.sofifa.com/players/203/423/22_60.png,"{' Melbourne Victory', ' SønderjyskE', ' Australia', ' Western Sydney Wanderers'}"
276,E. Mendy,https://cdn.sofifa.com/players/234/642/22_60.png,"{' Chelsea', ' Rennes', ' Reims'}"
