idx,player_name,player_pics,teams
270,20 J. Gonzalez,https://cdn.sofifa.com/players/213/736/20_60.png,{' Dallas'}
277,Jo Hyeon Woo,https://cdn.sofifa.com/players/212/432/22_60.png,"{' Daegu', ' Ulsan'}"
278,V. Demarconnay,https://cdn.sofifa.com/players/150/659/22_60.png,{' Paris'}
279,Kim Seung Gyu,https://cdn.sofifa.com/players/191/655/22_60.png,"{' Al Shabab', ' Kashiwa Reysol', ' Vissel Kobe', ' Ulsan', ' Korea Republic'}"
281,R. O'Donnell,https://cdn.sofifa.com/players/182/206/22_60.png,"{' Sheffield Wednesday', ' Northampton Town', ' Walsall', ' Wigan Athletic', ' Bristol City', ' Bradford City', ' Rochdale', ' Chesterfield', ' Rotherham United'}"
280,R. Zieler,https://cdn.sofifa.com/players/186/148/22_60.png,"{' Manchester United', ' Northampton Town', ' Germany', ' Leicester City', ' FC Köln', ' Hannover 96', ' VfB Stuttgart'}"
283,Luís Maximiano,https://cdn.sofifa.com/players/244/316/22_60.png,"{' Lazio', ' Granada', ' Sporting CP'}"
282,Y. Brecher,https://cdn.sofifa.com/players/204/842/22_60.png,{' Zürich'}
285,Raúl Lizoain,https://cdn.sofifa.com/players/199/101/22_60.png,"{' FC Andorra', ' Las Palmas', ' Mirandés', ' Alcorcón'}"
284,Kang Hyeon Mu,https://cdn.sofifa.com/players/221/912/22_60.png,{' Pohang Steelers'}
287,Raúl Fernández,https://cdn.sofifa.com/players/186/680/22_60.png,"{' Real Valladolid', ' Racing Santander', ' Athletic Club', ' Numancia', ' Las Palmas', ' Granada', ' Mirandés', ' Levante'}"
290,L. Montipò,https://cdn.sofifa.com/players/215/363/22_60.png,"{' Novara', ' Hellas Verona', ' Carpi', ' Benevento'}"
286,B. Jones,https://cdn.sofifa.com/players/165/735/22_60.png,"{' Sheffield Wednesday', ' Al Nassr', ' Australia', ' Perth Glory', ' Middlesbrough', ' NEC', ' Bradford City', ' Liverpool', ' Feyenoord'}"
289,Y. van Osch,https://cdn.sofifa.com/players/236/649/22_60.png,"{' PSV', ' Fortuna Sittard'}"
292,P. Tytoń,https://cdn.sofifa.com/players/176/094/22_60.png,"{' Deportivo La Coruña', ' Cincinnati', ' PSV', ' Górnik Łęczna', ' FC Twente', ' Roda JC Kerkrade', ' Poland', ' Ajax', ' Elche', ' VfB Stuttgart'}"
291,O. Sail,https://cdn.sofifa.com/players/225/993/22_60.png,"{' New Zealand', ' Wellington Phoenix'}"
288,21 L. Camp,https://cdn.sofifa.com/players/053/736/21_60.png,"{' Derby County', ' Sunderland', ' Northern Ireland', ' AFC Bournemouth', ' Queens Park Rangers', ' West Bromwich Albion', ' Coventry City', ' Norwich City', ' Swindon Town', ' Birmingham City', ' Nottingham Forest', ' Rotherham United', ' Wrexham', ' Cardiff City'}"
293,P. Bråtveit,https://cdn.sofifa.com/players/211/021/22_60.png,"{' Nîmes', ' Djurgården', ' AGF', ' Norway', ' Vålerenga', ' FC Groningen', ' Haugesund'}"
296,T. Königsmann,https://cdn.sofifa.com/players/223/823/22_60.png,"{' SpVgg Greuther Fürth', ' Waldhof Mannheim', ' Hannover 96', ' Sandhausen', ' Aalen'}"
298,P. Leeuwenburgh,https://cdn.sofifa.com/players/223/737/22_60.png,"{' Ajax', ' FC Groningen'}"
299,Juan Soriano,https://cdn.sofifa.com/players/234/790/22_60.png,"{' Leganés', ' Sevilla', ' Sevilla II', ' Málaga', ' Tenerife'}"
300,G. Morris,https://cdn.sofifa.com/players/019/541/22_60.png,"{' Crawley Town', ' Aldershot Town', ' Gillingham', ' Southend United', ' Leyton Orient'}"
295,21 D. Bingham,https://cdn.sofifa.com/players/202/469/21_60.png,"{' Portland Timbers', ' LA Galaxy', ' SJ Earthquakes', ' United States'}"
303,B. Białkowski,https://cdn.sofifa.com/players/155/871/22_60.png,"{' Notts County', ' Southampton', ' Ipswich Town', ' Millwall', ' Poland'}"
304,F. Woodman,https://cdn.sofifa.com/players/222/514/22_60.png,"{' Crawley Town', ' Aberdeen', ' Swansea City', ' Hartlepool United', ' AFC Bournemouth', ' Newcastle United', ' Preston North End', ' Kilmarnock'}"
297,J. Dahlin,https://cdn.sofifa.com/players/164/484/22_60.png,"{' Sweden', ' Midtjylland', ' Lyn', ' Malmö FF', ' Gençlerbirliği'}"
301,A. Silva,https://cdn.sofifa.com/players/214/373/22_60.png,"{' Independiente Medellín', ' Puebla', ' Huracán', ' Paraguay', ' Deportes Tolima'}"
305,S. Torrico,https://cdn.sofifa.com/players/216/692/22_60.png,{' San Lorenzo'}
294,M. Barovero,https://cdn.sofifa.com/players/142/721/22_60.png,"{' Atlético San Luis', ' River Plate', ' Monterrey', ' Necaxa'}"
308,M. van der Hart,https://cdn.sofifa.com/players/208/782/22_60.png,"{' PEC Zwolle', ' Go Ahead Eagles', ' Lech Poznań', ' Ajax', ' FC Emmen'}"
309,S. Cleveland,https://cdn.sofifa.com/players/237/250/22_60.png,"{' Chicago Fire', ' Seattle Sounders'}"
306,G. Kobel,https://cdn.sofifa.com/players/235/073/22_60.png,"{' TSG Hoffenheim', ' FC Augsburg', ' Borussia Dortmund', ' Switzerland', ' VfB Stuttgart'}"
310,R. Gikiewicz,https://cdn.sofifa.com/players/194/333/22_60.png,"{' FC Union Berlin', ' Śląsk Wrocław', ' FC Augsburg', ' Eintracht Braunschweig', ' SC Freiburg', ' Jagiellonia Białystok'}"
302,André Moreira,https://cdn.sofifa.com/players/224/953/22_60.png,"{' Atlético Madrid', ' Aston Villa', ' Feirense', ' Belenenses', ' Grasshopper', ' União Madeira', ' Sporting Braga', ' Moreirense'}"
307,C. Stanković,https://cdn.sofifa.com/players/216/175/22_60.png,"{' Salzburg', ' Austria', ' Grödig', ' AEK Athens'}"
313,P. Bernardoni,https://cdn.sofifa.com/players/223/898/22_60.png,"{' Saint-Étienne', ' Nîmes', ' Clermont', ' Bordeaux', ' Troyes', ' Angers SCO'}"
318,J. Talbot,https://cdn.sofifa.com/players/225/406/22_60.png,"{' Sunderland', ' Bohemians'}"
319,D. Phillips,https://cdn.sofifa.com/players/220/058/22_60.png,"{' Charlton Athletic', ' Cardiff City', ' KV Oostende'}"
314,A. Schwolow,https://cdn.sofifa.com/players/202/789/22_60.png,"{' Hertha BSC', ' Schalke 04', ' SC Freiburg'}"
316,K. Roos,https://cdn.sofifa.com/players/211/299/22_60.png,"{' Derby County', ' Bristol Rovers', ' Aberdeen', ' Port Vale', ' AFC Wimbledon', ' NEC', ' Rotherham United', ' Plymouth Argyle'}"
315,P. Abrahamsson,https://cdn.sofifa.com/players/192/201/22_60.png,"{' Häcken', ' Örgryte'}"
320,M. Müller,https://cdn.sofifa.com/players/208/375/22_60.png,"{' Kaiserslautern', ' RB Leipzig', ' Luzern'}"
321,N. Larsen,https://cdn.sofifa.com/players/200/209/22_60.png,"{' AaB', ' Guingamp', ' Nordsjælland', ' Silkeborg', ' Denmark'}"
317,M. Flekken,https://cdn.sofifa.com/players/211/738/22_60.png,"{' SC Freiburg', ' MSV Duisburg', ' Netherlands', ' SpVgg Greuther Fürth'}"
324,21 J. McKeown,https://cdn.sofifa.com/players/170/280/21_60.png,"{' Peterborough United', ' Finn Harps', ' Grimsby Town'}"
322,S. Moore,https://cdn.sofifa.com/players/194/150/22_60.png,"{' Brentford', ' Bristol City', ' Coventry City', ' Sheffield United', ' Cardiff City'}"
312,Victorino Magela,https://cdn.sofifa.com/players/230/320/22_60.png,"{' Santos', ' Bahia', ' Palmeiras'}"
323,C. Mathenia,https://cdn.sofifa.com/players/215/417/22_60.png,"{' FSV Mainz 05', ' Hamburger SV', ' Nürnberg', ' Darmstadt 98'}"
311,19 Fabiano,https://cdn.sofifa.com/players/184/926/19_60.png,"{' Olhanense', ' São Paulo', ' Fenerbahçe', ' Porto', ' Santo André'}"
326,J. Lössl,https://cdn.sofifa.com/players/172/553/22_60.png,"{' Brentford', ' Guingamp', ' Everton', ' Midtjylland', ' Huddersfield Town', ' FSV Mainz 05', ' Denmark'}"
327,J. Maurer,https://cdn.sofifa.com/players/202/570/22_60.png,"{' New York RB', ' Dallas'}"
325,M. Kolke,https://cdn.sofifa.com/players/211/946/22_60.png,"{' Hansa Rostock', ' Wehen Wiesbaden'}"
329,P. Nardi,https://cdn.sofifa.com/players/206/218/22_60.png,"{' Rennes', ' Cercle Brugge', ' Monaco', ' Lorient', ' Nancy', ' Gent'}"
330,S. Kırıntılı,https://cdn.sofifa.com/players/144/172/22_60.png,"{' Rizespor', ' Alanyaspor', ' Turkey', ' Ankaragücü', ' Ümraniyespor', ' Konyaspor', ' Fenerbahçe'}"
331,J. Day,https://cdn.sofifa.com/players/203/034/22_60.png,"{' Bristol Rovers', ' Peterborough United', ' AFC Wimbledon', ' Cardiff City', ' Newport County'}"
334,V. Jaroš,https://cdn.sofifa.com/players/253/428/22_60.png,"{' Stockport County', ' Liverpool', "" St Patrick's""}"
328,D. Stockdale,https://cdn.sofifa.com/players/182/207/22_60.png,"{' Sheffield Wednesday', ' Brighton & Hove Albion', ' Fulham', ' Ipswich Town', ' England', ' Stevenage', ' Wycombe Wanderers', ' Birmingham City', ' Southend United', ' Hull City', ' Darlington 1883'}"
332,J. Lumley,https://cdn.sofifa.com/players/217/096/22_60.png,"{' Bristol Rovers', ' Reading', ' Blackpool', ' Accrington Stanley', ' Middlesbrough', ' Queens Park Rangers', ' Stevenage', ' Doncaster Rovers', ' Gillingham', ' Morecambe'}"
337,A. Luthe,https://cdn.sofifa.com/players/192/665/22_60.png,"{' FC Augsburg', ' Kaiserslautern', ' FC Union Berlin', ' VfL Bochum 1848'}"
336,H. Lindner,https://cdn.sofifa.com/players/193/247/22_60.png,"{' Austria Wien', ' Basel', ' Grasshopper', ' Eintracht Frankfurt', ' Wehen Wiesbaden', ' Austria', ' Sion'}"
335,A. Linde,https://cdn.sofifa.com/players/207/926/22_60.png,"{' Sweden', ' Molde', ' Helsingborg', ' SpVgg Greuther Fürth'}"
338,K. Müller,https://cdn.sofifa.com/players/202/873/22_60.png,"{' Hansa Rostock', ' Heidenheim', ' VfB Stuttgart'}"
333,B. Collins,https://cdn.sofifa.com/players/225/543/22_60.png,"{' Chelsea', ' Burton Albion', ' Barnsley', ' Forest Green Rovers'}"
342,D. Stipica,https://cdn.sofifa.com/players/250/939/22_60.png,{' Pogoń Szczecin'}
344,Yang Han Been,https://cdn.sofifa.com/players/203/004/22_60.png,"{' Seongnam', ' Seoul', ' Gangwon'}"
346,S. McDermott,https://cdn.sofifa.com/players/202/810/22_60.png,"{' Start', ' Republic of Ireland', ' Kristiansund', ' Sandnes Ulf'}"
343,B. Amos,https://cdn.sofifa.com/players/173/531/22_60.png,"{' Manchester United', ' Charlton Athletic', ' Millwall', ' Wigan Athletic', ' Oldham Athletic', ' Hull City', ' Carlisle United', ' Bolton Wanderers', ' Cardiff City'}"
349,C. Maxwell,https://cdn.sofifa.com/players/209/333/22_60.png,"{' Charlton Athletic', ' Blackpool', ' Hibernian', ' Preston North End', ' Wales', ' Fleetwood Town'}"
345,O. Jansson,https://cdn.sofifa.com/players/190/669/22_60.png,"{' Northampton Town', ' Örebro', ' Tottenham Hotspur', ' Shamrock Rovers', ' Norrköping', ' Bradford City'}"
348,K. Haug,https://cdn.sofifa.com/players/224/322/22_60.png,"{' Toulouse', ' Vålerenga'}"
340,L. Kelly,https://cdn.sofifa.com/players/225/203/22_60.png,"{' Scotland', ' Queens Park Rangers', ' Livingston', ' Rangers', ' Motherwell'}"
351,C. Rigamonti,https://cdn.sofifa.com/players/215/250/22_60.png,"{' Banfield', ' Sarmiento', ' Central Cordoba SdE', ' Vélez Sarsfield', ' Belgrano', ' Quilmes'}"
339,19 E. Galekovic,https://cdn.sofifa.com/players/160/295/19_60.png,"{' Adelaide United', ' Melbourne Victory', ' Australia', ' Melbourne City'}"
350,Fred Aníbão,https://cdn.sofifa.com/players/230/317/22_60.png,"{' Avaí', ' Athletico PR', ' Palmeiras', ' Grêmio'}"
352,M. Zetterer,https://cdn.sofifa.com/players/227/370/22_60.png,"{' PEC Zwolle', ' Werder Bremen'}"
341,M. Sandberg,https://cdn.sofifa.com/players/191/153/22_60.png,"{' IFK Göteborg', ' Vålerenga', ' Stabæk'}"
355,R. Fährmann,https://cdn.sofifa.com/players/179/783/22_60.png,"{' Norwich City', ' Eintracht Frankfurt', ' Brann', ' Schalke 04'}"
356,D. Odumosu,https://cdn.sofifa.com/players/260/018/22_60.png,"{' Drogheda United', "" St Patrick's""}"
347,20 M. Agazzi,https://cdn.sofifa.com/players/123/586/20_60.png,"{' Triestina', ' Cesena', ' Cremonese', ' Chievo', ' Middlesbrough', ' Ascoli', ' Cagliari', ' Milan'}"
353,D. Iversen,https://cdn.sofifa.com/players/228/410/22_60.png,"{' OH Leuven', ' Leicester City', ' Preston North End', ' Oldham Athletic', ' Rotherham United', ' Esbjerg', ' Denmark'}"
361,A. Olliero,https://cdn.sofifa.com/players/231/105/22_60.png,"{' Nantes', ' Niort', ' Pau'}"
364,L. Roberts,https://cdn.sofifa.com/players/211/604/22_60.png,"{' Walsall', ' Middlesbrough', ' Northampton Town'}"
362,B. Stuver,https://cdn.sofifa.com/players/213/206/22_60.png,"{' Austin', ' New York City', ' Montreal Impact', ' Chivas USA', ' Columbus Crew', ' New England'}"
363,E. Basilio,https://cdn.sofifa.com/players/212/735/22_60.png,"{' Dijon', ' Guingamp'}"
360,Z. Clark,https://cdn.sofifa.com/players/204/269/22_60.png,"{' Hearts', ' Scotland', ' St. Johnstone'}"
359,20 A. Collin,https://cdn.sofifa.com/players/053/363/20_60.png,"{' Notts County', ' Aberdeen', ' Carlisle United', ' Rotherham United'}"
358,A. Maraval,https://cdn.sofifa.com/players/215/097/22_60.png,"{' Dunkerque', ' Arles', ' Monaco', ' Nîmes'}"
365,V. Belec,https://cdn.sofifa.com/players/193/336/22_60.png,"{' Crotone', ' Carpi', ' APOEL', ' Slovenia', ' Sampdoria', ' Salernitana', ' Olhanense', ' Benevento', ' Konyaspor', ' Inter'}"
367,E. Taşkıran,https://cdn.sofifa.com/players/194/372/22_60.png,"{' Fenerbahçe', ' Sivasspor', ' Konyaspor', ' Kasımpaşa'}"
371,Yang Hyung Mo,https://cdn.sofifa.com/players/222/229/22_60.png,{' Suwon Bluewings'}
366,M. Silva,https://cdn.sofifa.com/players/198/653/22_60.png,"{' Uruguay', ' Libertad', ' Vasco da Gama'}"
370,Kaíquão Castro,https://cdn.sofifa.com/players/230/323/22_60.png,"{' Brazil', ' Ponte Preta', ' Fluminense', ' Cruzeiro', ' Vasco da Gama'}"
372,F. Al Qarni,https://cdn.sofifa.com/players/208/968/22_60.png,"{' Al Ittihad', ' Al Shabab'}"
374,E. McGinty,https://cdn.sofifa.com/players/237/927/22_60.png,"{' Oxford United', ' Sligo Rovers'}"
369,M. Marić,https://cdn.sofifa.com/players/212/973/22_60.png,"{' Lillestrøm', ' Lechia Gdańsk', ' TSG Hoffenheim', ' Houston Dynamo', ' Hannover 96', ' Rapid Vienna'}"
373,M. Schubert,https://cdn.sofifa.com/players/234/383/22_60.png,"{' Eintracht Frankfurt', ' Schalke 04', ' Dynamo Dresden', ' Vitesse'}"
375,M. Ibáñez,https://cdn.sofifa.com/players/214/983/22_60.png,"{' Racing Club', ' Colón', ' Lanús', ' Patronato', ' Temperley', ' SD Eibar', ' Olimpo'}"
377,A. Singh,https://cdn.sofifa.com/players/223/760/22_60.png,"{' Odisha FC', ' ATK Mohun Bagan', ' India'}"
368,21 R. Pleșca,https://cdn.sofifa.com/players/147/970/21_60.png,{' Gaz Metan Mediaş'}
376,A. Kofler,https://cdn.sofifa.com/players/217/502/22_60.png,{' Wolfsberger AC'}
378,K. Grabara,https://cdn.sofifa.com/players/228/383/22_60.png,"{' Huddersfield Town', ' København', ' Poland', ' AGF', ' Liverpool'}"
379,G. Hubert,https://cdn.sofifa.com/players/205/386/22_60.png,"{' Standard Liège', ' Cercle Brugge', ' KV Oostende', ' Valenciennes', ' Club Brugge'}"
357,D. Heuer Fernandes,https://cdn.sofifa.com/players/212/197/22_60.png,"{' Paderborn', ' Hamburger SV', ' Darmstadt 98'}"
382,R. Gurtner,https://cdn.sofifa.com/players/176/994/22_60.png,"{' Amiens SC', ' Boulogne', ' Strasbourg', ' Le Havre'}"
383,R. Romo,https://cdn.sofifa.com/players/193/359/22_60.png,"{' OH Leuven', ' DC United', ' Venezuela', ' Udinese', ' Silkeborg'}"
385,S. Dieng,https://cdn.sofifa.com/players/239/358/22_60.png,"{' Dundee', ' Queens Park Rangers', ' Stevenage', ' Doncaster Rovers', ' Grasshopper', ' MSV Duisburg'}"
381,S. Burchert,https://cdn.sofifa.com/players/189/061/22_60.png,"{' Hertha BSC', ' St. Pauli', ' Vålerenga', ' SpVgg Greuther Fürth'}"
386,M. Dupé,https://cdn.sofifa.com/players/204/513/22_60.png,"{' Toulouse', ' Clermont', ' Nantes'}"
354,A. Mannus,https://cdn.sofifa.com/players/110/606/22_60.png,"{' Shamrock Rovers', ' St. Johnstone', ' Northern Ireland'}"
380,D. Ousted,https://cdn.sofifa.com/players/162/052/22_60.png,"{' DC United', ' Vancouver Whitecaps', ' Midtjylland', ' Randers', ' SønderjyskE', ' Hammarby', ' Chicago Fire'}"
384,J. Carvallo,https://cdn.sofifa.com/players/186/655/22_60.png,"{' Peru', ' Universitario'}"
389,J. Staněk,https://cdn.sofifa.com/players/221/909/22_60.png,"{' Everton', ' Viktoria Plzeň', ' Czech Republic'}"
387,P. Farman,https://cdn.sofifa.com/players/212/175/22_60.png,"{' Barrow', ' Stevenage', ' Carlisle United', ' Lincoln City'}"
390,21 N. Jackers,https://cdn.sofifa.com/players/222/263/21_60.png,"{' Waasland-Beveren', ' OH Leuven', ' Genk'}"
392,J. Stevens,https://cdn.sofifa.com/players/225/342/22_60.png,"{' Oxford United', ' Port Vale'}"
388,Charles,https://cdn.sofifa.com/players/229/255/22_60.png,"{' Marítimo', ' Vizela', ' Vasco da Gama'}"
393,G. Singh Sandhu,https://cdn.sofifa.com/players/225/213/22_60.png,"{' Stabæk', ' Bengaluru', ' India'}"
391,21 S. Gbohouo,https://cdn.sofifa.com/players/218/971/21_60.png,"{"" Côte d'Ivoire""}"
397,K. Eissa,https://cdn.sofifa.com/players/247/072/22_60.png,{' Al Ain'}
399,L. Unnerstall,https://cdn.sofifa.com/players/199/833/22_60.png,"{' Schalke 04', ' PSV', ' Fortuna Düsseldorf', ' FC Twente', ' VVV-Venlo', ' Aarau'}"
400,M. Travers,https://cdn.sofifa.com/players/232/284/22_60.png,"{' Republic of Ireland', ' Swindon Town', ' Shamrock Rovers', ' AFC Bournemouth'}"
396,I. Gelios,https://cdn.sofifa.com/players/204/334/22_60.png,"{' Hansa Rostock', ' Holstein Kiel', ' FC Augsburg'}"
402,D. Batz,https://cdn.sofifa.com/players/199/803/22_60.png,"{' Saarbrücken', ' Nürnberg', ' SC Freiburg'}"
405,M. Macey,https://cdn.sofifa.com/players/213/407/22_60.png,"{' Bristol Rovers', ' Hibernian', ' Accrington Stanley', ' Luton Town', ' Arsenal', ' Plymouth Argyle'}"
394,M. Koval,https://cdn.sofifa.com/players/206/412/22_60.png,"{' Deportivo La Coruña', ' OB', ' Al Fateh'}"
395,P. Sprint,https://cdn.sofifa.com/players/210/022/22_60.png,"{' Hertha BSC', ' Viktoria Berlin'}"
406,M. Hermansen,https://cdn.sofifa.com/players/246/158/22_60.png,{' Brøndby'}
401,R. Strebinger,https://cdn.sofifa.com/players/209/990/22_60.png,"{' Legia Warszawa', ' Austria', ' Rapid Vienna', ' Werder Bremen'}"
403,Kim Jin Hyeon,https://cdn.sofifa.com/players/201/936/22_60.png,"{' Korea Republic', ' Cerezo Osaka'}"
410,Jean,https://cdn.sofifa.com/players/234/999/22_60.png,{' Cerro Porteño'}
404,M. Vanhamel,https://cdn.sofifa.com/players/180/337/22_60.png,"{' Le Havre', ' Laval', ' KV Oostende', ' Beerschot', ' Westerlo'}"
408,L. Nicholls,https://cdn.sofifa.com/players/198/285/22_60.png,"{' Bristol Rovers', ' Northampton Town', ' Shrewsbury Town', ' Huddersfield Town', ' Wigan Athletic', ' Milton Keynes Dons'}"
411,M. Branderhorst,https://cdn.sofifa.com/players/210/832/22_60.png,"{' Willem II', ' NEC'}"
398,T. Vincensini,https://cdn.sofifa.com/players/209/644/22_60.png,"{' Valenciennes', ' Lens', ' Bastia'}"
412,21 M. Howard,https://cdn.sofifa.com/players/183/789/21_60.png,"{' Aberdeen', ' Blackpool', ' Scunthorpe United', ' Carlisle United', ' Sheffield United', ' Bolton Wanderers', ' Wrexham', ' St. Mirren'}"
